User,Sequence,Left_WristMid,Left_PalmWidth,Left_MiddleBone,Right_WristMid,Right_PalmWidth,Right_MiddleBone
User1 (user1),P1_S10_R1,95.69354548942194,58.710319423977396,65.96002787684705,93.1695559349359,57.14895171796801,64.13567913032519
User1 (user1),P1_S10_R2,96.13747848429742,58.66570392446654,66.20920334298877,93.74007151475946,57.37032510161363,64.60521478823486
User1 (user1),P1_S10_R3,94.89015675199055,57.947193479109195,65.34659683027098,92.46282861352367,56.54938937199672,63.66479494988777
User1 (user1),P1_S10_R4,95.40096862790736,58.36910694319822,65.79488382379803,94.42070833894645,57.6318055075926,65.08520973069857
User1 (user1),P1_S10_R5,97.92251219062517,59.13011548939078,67.59419626439443,95.01791039996397,57.36529675063466,65.71554448610372
User1 (user1),P1_S10_R6,98.02800295616728,59.0379913036807,67.65045118571834,94.31029988028486,57.04436271279449,65.21603262079297
User1 (user1),P1_S10_R7,97.3286393965354,58.86808036479325,67.10900978486531,94.44796713227984,57.17649393838558,65.46158801828726
User1 (user1),P1_S11_R1,97.19920289083078,58.734303100804084,66.8914512607408,92.87862148281357,56.81105597355918,64.14676641737267
User1 (user1),P1_S11_R2,99.06127947730658,59.55794754663201,68.30915677891309,94.56451760157607,57.54191421268215,65.62820753999787
User1 (user1),P1_S11_R3,98.44818521064144,59.22407597000811,67.82346780930803,95.22534994089665,58.110021326972316,66.18374403791277
User1 (user1),P1_S11_R4,99.80132649829385,59.70719433951701,68.74305594188765,95.81446766073911,58.41674097130762,66.67039367129004
User1 (user1),P1_S11_R5,98.57356161758808,59.261627421071616,68.03657885362733,91.85187676152736,55.6411798746332,63.50599899987516
User1 (user1),P1_S11_R6,98.43897195631399,59.14577495065862,67.92228551370961,90.51187374240207,54.90525637480819,62.69354152030242
User1 (user1),P1_S11_R7,98.41877884613176,58.89357487220421,67.90379467409838,90.68147149598623,55.06294603404349,62.803976063322644
User1 (user1),P1_S1_R1,95.90449738388877,57.995465952849045,66.04458186983521,92.42590858101879,55.8589082254752,63.73630153314989
User1 (user1),P1_S1_R2,95.33060866183297,57.79298136114194,65.6965849275938,92.68218646616934,55.97076314774927,63.85031130370149
User1 (user1),P1_S1_R3,94.89948377486382,57.812285526272255,65.76205495661604,91.73917160430874,55.52966671557059,63.30977542454215
User1 (user1),P1_S1_R4,95.2781067906692,57.961120806552785,65.59235783621978,92.0770666029227,56.169439999152594,63.64949056819771
User1 (user1),P1_S1_R5,95.67783640003132,58.069543351401855,65.81301034869038,91.16863236894221,55.73999118050157,63.10902245337683
User1 (user1),P1_S1_R6,98.04128545837978,59.41342622911671,67.80760186388937,96.10906930757776,57.89094882995259,66.29733465141737
User1 (user1),P1_S1_R7,97.70704703477425,59.05248107098098,67.51280853088753,95.14414364861496,57.21059108013976,65.72105363905709
User1 (user1),P1_S1_R8,97.470773153078,58.898646006167844,67.36273844728146,95.17828024938714,57.25653664799097,65.8510934691164
User1 (user1),P1_S2_R1,96.95937125567491,58.367865757775064,66.85125114709692,92.2425447048343,56.31116480321712,63.44768923846475
User1 (user1),P1_S2_R2,96.2543216708167,57.87593042646582,66.48022495841498,90.15886463977566,55.15832855368098,62.11289781872424
User1 (user1),P1_S2_R3,96.41300133233314,58.5568295949726,67.13868435109501,90.46287764083084,55.42316021808413,62.38760712016257
User1 (user1),P1_S2_R4,94.10231304466204,57.52117050560845,65.72593314913358,89.53354216736594,54.97877195113507,61.73550038238492
User1 (user1),P1_S2_R5,93.75567981598121,57.527132291441085,65.49113044357125,90.03367216033665,55.45507330722806,62.13041731550939
User1 (user1),P1_S2_R6,94.42416784774338,57.749260359261605,65.87183021415191,89.14969736805165,54.83430978731666,61.49712776346578
User1 (user1),P1_S2_R7,98.43974811861918,59.31321073902507,67.96439856204731,97.50573167623656,59.13243560588517,67.22240664041821
User1 (user1),P1_S2_R8,98.43714493902202,59.22867623645543,68.01217003605993,96.0779406007696,58.43290813852877,66.47130313767067
User1 (user1),P1_S2_R9,99.17206382844725,59.506015841057156,68.4871159088791,97.7333186517537,59.48113629580342,67.53956065403291
User1 (user1),P1_S3_R1,93.08634666838027,56.499592165596994,64.02447118093733,87.50801104793433,54.024046950478116,60.47396918354453
User1 (user1),P1_S3_R2,96.45159870975677,58.55033721566536,66.33494550933409,87.24625154153912,53.83382996352376,60.249221362017174
User1 (user1),P1_S3_R3,96.10972761321293,58.58568717801839,66.23842530651126,91.0083704816713,56.039066189456946,62.90188153408361
User1 (user1),P1_S3_R4,99.10521498514292,59.6389000271378,68.49146063970039,94.10171022243445,56.9866381150599,65.06160461498612
User1 (user1),P1_S3_R5,98.69997879535414,59.29418076837259,68.05514749878282,94.06067923706541,57.09266420466389,65.12774844009468
User1 (user1),P1_S3_R7,98.03955075363159,59.21733622947559,67.5449274094736,93.97336977612146,57.096726514009234,65.10082735005888
User1 (user1),P1_S4_R1,93.24417490245571,57.08336782227478,64.90574226705331,89.38210159586775,54.22358377079799,61.71809477194432
User1 (user1),P1_S4_R2,94.59342091740474,57.82709677957639,65.59906841648802,89.83834101077643,54.62546914422709,61.96482943317748
User1 (user1),P1_S4_R3,94.45022032640813,57.63590378300756,65.64114331146087,90.22088574132412,54.68270204290531,62.28911601250845
User1 (user1),P1_S4_R4,94.70219482866044,58.17541170039544,66.06871679680742,90.67009818907506,55.347763586706755,62.55503848721254
User1 (user1),P1_S4_R5,95.74820851382682,58.20338052788208,66.04343282611408,93.00795553560225,56.44645219794046,64.31002068254641
User1 (user1),P1_S4_R6,97.20708660451525,58.828388151475124,67.05791164834116,90.53263010604515,54.95682775286401,62.46411887312152
User1 (user1),P1_S5_R1,92.74047565828725,56.72904942690738,64.81653409429383,88.59596187587692,53.986381913941806,61.15910039377254
User1 (user1),P1_S5_R2,89.54616830366093,54.789883836991415,62.69770523976447,87.66906504654412,53.60165834140267,60.542254299981714
User1 (user1),P1_S5_R3,89.53592802730087,54.94760884891718,62.79061452686223,89.35703183807291,54.539054604141995,61.61728317898337
User1 (user1),P1_S5_R4,89.0598263663611,54.41741349753223,62.26010383723773,89.38822040161926,54.54571594619908,61.64306784722874
User1 (user1),P1_S5_R5,93.35928073803963,56.42755125510268,64.57095020891529,94.56599206100547,56.84254425377988,65.29265200406456
User1 (user1),P1_S5_R6,97.45286459716355,58.58517625652062,67.27507167294216,91.44476642288059,55.397174143275834,63.090832321087966
User1 (user1),P1_S5_R7,93.66882981902423,56.30677814232699,64.66126021800241,92.07032677762474,55.684494117383025,63.53025313120608
User1 (user1),P1_S6_R1,94.61996505755577,58.04462995663066,65.61301723954726,89.74607615293621,54.81590091955984,61.77524700038578
User1 (user1),P1_S6_R2,96.21669986533102,58.54098032561088,66.2907572797269,90.94654183857679,55.335494008861644,62.64260318763835
User1 (user1),P1_S6_R3,94.40982858618771,57.84294177658644,65.63860352090637,92.56224977938588,56.468098154889,63.744686681262216
User1 (user1),P1_S6_R4,94.63611679370725,57.876995683662244,65.54656682356654,93.50655647620779,56.88329551239048,64.38235636741108
User1 (user1),P1_S6_R5,98.01282976766306,59.03311260469918,67.57296552646261,94.05818895455351,57.0471716111816,64.99429376266868
User1 (user1),P1_S6_R6,98.46006909754824,59.189864730560494,67.83701951013364,90.81583496377212,55.26284163343952,62.79525870556559
User1 (user1),P1_S7_R1,90.84923097884005,55.46777701105447,63.639076195271485,90.87323274943141,55.59349165216738,62.5378257216707
User1 (user1),P1_S7_R2,91.09943938561608,55.80358375502406,63.72798637914325,90.75166088540094,55.46117034983729,62.537461384168864
User1 (user1),P1_S7_R3,91.00222064876625,55.776368193044355,63.71387210121513,89.96386252388105,55.0898283995773,61.999552621574985
User1 (user1),P1_S7_R4,93.72835645706343,56.38763090940301,64.71163332968786,91.93581553132198,55.77752033694094,63.62407387141742
User1 (user1),P1_S7_R5,93.28425349103603,56.10610901225922,64.43774230563632,92.60095892844038,55.887360371995406,63.98399591209495
User1 (user1),P1_S7_R6,93.98796879383104,56.615129091899654,64.88038736391033,94.80646875083804,57.22306069488288,65.43935480915916
User1 (user1),P1_S8_R1,94.13810450743279,57.868746830595015,65.56598648786544,92.02261691519975,55.82981320455761,63.37457368027372
User1 (user1),P1_S8_R2,93.33507162605576,57.485607739517704,65.0320903830327,89.49932473009113,54.631054977530816,61.51741317115429
User1 (user1),P1_S8_R3,94.0252501874746,57.73346294640652,65.499788221876,92.97378688231908,56.528356054979994,63.88687934708584
User1 (user1),P1_S8_R4,97.67433214540112,58.865252440253116,67.33954327314231,90.69537133116965,55.13929570753439,62.848729704098766
User1 (user1),P1_S8_R5,98.31386941141481,59.19134517132685,67.8432544067083,91.53050927012046,55.686674582314915,63.470842977928406
User1 (user1),P1_S8_R6,98.56671258008946,59.35104816351328,68.00727546020539,88.67403037423244,53.83092234882664,61.36968583371021
User1 (user1),P1_S8_R7,97.98206911050555,59.06088398803018,67.63770983462095,94.33211233463672,57.510890484877685,65.61567519294435
User1 (user1),P1_S9_R1,94.76767551248163,57.8313025431692,65.77824431687336,92.56668844519159,56.29270957882403,63.76692898232624
User1 (user1),P1_S9_R2,94.47394538369929,57.89484336138923,65.64418838325126,92.62245316989029,56.51702484402428,63.75516413776905
User1 (user1),P1_S9_R3,94.44575379521096,57.760423801857705,65.63038045467766,90.66793921656657,55.27725098650158,62.49268928517123
User1 (user1),P1_S9_R4,94.51900041162803,57.732501202052674,65.37094228060717,93.04240470708112,56.69212751710848,64.16195755203385
User1 (user1),P1_S9_R5,96.82640200203214,58.6452561247928,66.80660781261693,94.47963911965495,57.27018538259495,65.3172482370892
User1 (user1),P1_S9_R6,97.6397834769969,59.03158400657575,67.3480936163627,93.97959437511645,57.043861492456585,64.88112686875795
User1 (user1),P1_S9_R7,96.50587698736565,58.43800616946025,66.63959167403085,94.5914227302175,57.25227893705646,65.37553783321998
User2 (user2),P2_S10_R1,85.88716032363428,51.89450270578215,59.25912195856879,85.79556346691602,52.67601322153764,59.57633063044741
User2 (user2),P2_S10_R2,86.02132717017271,51.99613794886056,59.364832275650635,86.5585612983308,52.81797611617611,59.956407535037044
User2 (user2),P2_S10_R3,85.83276921199915,51.64816830467513,59.27501575471327,84.84966037015101,52.08654564593954,58.89563471482192
User2 (user2),P2_S10_R4,86.33135721123125,52.07076930780626,59.64134745325521,86.31674348098629,52.854852369493386,59.90275703953191
User2 (user2),P2_S10_R5,85.97101842303475,51.79756752160907,59.49120641181774,87.81805346999752,53.24466569992223,60.684828760751095
User2 (user2),P2_S10_R6,85.3892918408998,51.58981968216302,59.22267566295237,88.28954328149611,53.351424100584765,61.04565607162233
User2 (user2),P2_S11_R1,87.30166170355031,52.808177209016954,60.70953102580191,87.30804240145098,52.947390318279325,60.29315128920414
User2 (user2),P2_S11_R2,86.17622233860958,52.043426418055624,59.86934610273846,86.46647167392901,52.401103888071454,59.66411281087308
User2 (user2),P2_S11_R3,86.85129403619668,52.447917575200265,60.29352560511503,86.45840042635974,52.36184176605287,59.62929911101498
User2 (user2),P2_S11_R4,85.90928221041827,51.596717631584255,59.668759401534885,87.32817982734349,53.042011707890154,60.29606293694346
User2 (user2),P2_S11_R5,85.9032113179115,51.51995393323555,59.62322672625276,87.4779127432371,53.150563048933016,60.432934272778155
User2 (user2),P2_S11_R6,85.27321635699187,51.318390171917855,59.21100174836436,87.33635975506921,53.07555524928323,60.44335096113255
User2 (user2),P2_S1_R1,86.50118691235328,52.38925151036954,59.8410973279074,85.46545939466395,52.14770576622923,59.152840592793225
User2 (user2),P2_S1_R2,84.72388770237225,51.390257623277485,58.76148172225499,84.18261854168617,51.49108452672191,58.23878605426737
User2 (user2),P2_S1_R3,86.01535672368937,52.062814492122705,59.30424775094745,85.13267522656368,51.74558654851316,58.94524188214436
User2 (user2),P2_S1_R4,85.97476192680891,52.06734240863152,59.27260173757199,83.29480378705962,50.86948317811907,57.69300856526298
User2 (user2),P2_S1_R5,84.00336438632962,50.65629960361347,58.21807062016271,88.4564949943155,53.352842347844806,61.35996791870574
User2 (user2),P2_S1_R6,84.95640221639678,51.15432115839687,58.864501308016195,88.62161994661092,53.5979674558602,61.415478624657915
User2 (user2),P2_S1_R7,85.54525334355408,51.380239209281164,59.247179148485856,87.9158107604975,53.1337219503425,60.832074082785816
User2 (user2),P2_S1_R8,86.19722999612976,51.86657336836561,59.719586273020305,89.98093302782213,54.09014971959216,62.29486985207455
User2 (user2),P2_S2_R1,87.10793905402934,52.782784890315064,60.49311436954408,86.1492527532942,52.80677836205314,59.76212657647292
User2 (user2),P2_S2_R2,85.57882417295646,51.73917985348511,59.03885938530059,85.04024081159346,52.209506824640364,58.983793462089814
User2 (user2),P2_S2_R3,86.34869113142499,52.19149839431031,59.59781086878459,85.73777129254621,52.63808469502546,59.36537530263258
User2 (user2),P2_S2_R4,86.31297796366506,52.174878309887326,59.73716416248957,85.17351132772946,52.2637704728406,58.97763189198625
User2 (user2),P2_S2_R5,86.09015278839371,51.98266011545917,59.497391201141134,89.63305640071633,54.23872116627904,61.88202554135632
User2 (user2),P2_S2_R6,87.49030379002066,52.75559141500254,60.474841846253334,89.98051706529836,54.363522590310836,62.202340678399004
User2 (user2),P2_S2_R7,86.5090001762589,52.24832593812511,59.76812096479246,89.26100207651048,53.968831856302664,61.6248093546477
User2 (user2),P2_S2_R8,86.7896999041204,52.36378382667675,60.00436790961707,89.10144559565674,53.96100654611323,61.547263710557786
User2 (user2),P2_S3_R1,85.91801087323815,51.72725283935566,59.17738239159948,83.04873602923644,50.998626518141606,57.482533310197596
User2 (user2),P2_S3_R2,85.14682854476817,51.420162768408794,58.8863761278995,82.28627409339386,50.51551453084293,56.87842559135503
User2 (user2),P2_S3_R3,86.83902028617462,52.18431563165065,59.76309331088233,85.32374661938803,52.14572133016254,58.96460452137352
User2 (user2),P2_S3_R4,85.96029835967748,51.62926626897641,59.44368027202351,87.53390227572623,53.00184326775301,60.33474200933815
User2 (user2),P2_S3_R5,85.6861058021379,51.478251885402926,59.27087782785158,87.41470423045759,52.99627062438902,60.326874429401954
User2 (user2),P2_S3_R7,85.67851069278427,51.3809789230016,59.249458067177294,87.08169874409853,52.66175278587311,60.07035226145731
User2 (user2),P2_S3_R8,86.5401058360287,51.84038125481653,59.91917444967556,87.62600359196654,53.01687692438534,60.48799749641478
User2 (user2),P2_S4_R1,85.30902451612823,51.531636548381705,58.82303495212829,85.70494684037166,52.479718107934886,59.26732714191211
User2 (user2),P2_S4_R2,86.13904175307408,51.96332766710184,59.426528770345925,86.65393356075758,53.050197602665854,59.850495419813356
User2 (user2),P2_S4_R3,86.4078332044463,51.946911257281,59.629928052707086,84.9087485042121,52.00707027575203,58.769812907893545
User2 (user2),P2_S4_R4,85.83146394051026,51.79886919869814,59.2364806386216,86.01911126164025,52.56170809903391,59.39122102358002
User2 (user2),P2_S4_R6,85.66727743294307,51.6738793539458,59.224503653954976,88.48845502106846,53.58715273595873,61.10275113131863
User2 (user2),P2_S4_R7,87.22991070356828,52.48677335724384,60.34478700276966,88.6237903151091,53.60105880414142,61.23010026415137
User2 (user2),P2_S4_R8,85.25039630711733,51.40939287089738,58.99756660388191,88.77428039773622,53.80070612417007,61.29716412373836
User2 (user2),P2_S5_R1,83.94584729844256,51.049961550185586,58.1560933342139,83.36461773481604,51.01554951697886,57.661722163392476
User2 (user2),P2_S5_R2,85.85205480508503,51.8954855303758,59.263958904748776,85.52788773149001,52.10235710831371,59.06693332183216
User2 (user2),P2_S5_R3,85.32983945797518,51.54221412029284,58.80707345886619,81.23638679254798,49.64366636793539,56.20589586983841
User2 (user2),P2_S5_R4,84.58235481381193,50.79305420762092,58.4233983490676,86.88617140959697,52.44069062400094,59.99222095674133
User2 (user2),P2_S5_R5,86.39428835251596,52.00987559238928,59.70439253416354,88.51714460399548,53.30765456746919,61.307723751587126
User2 (user2),P2_S5_R6,82.09379225452054,49.647422249696724,56.74706177015812,82.07322800250247,49.769829677526474,56.79338943828457
User2 (user2),P2_S6_R1,86.13526352132239,52.07641318163151,59.443857218689324,87.34215286462454,53.46712777112472,60.06770039932739
User2 (user2),P2_S6_R2,85.42349536823812,51.60349417539243,58.96345859019082,86.8073570012691,52.95994405592136,59.81053849624912
User2 (user2),P2_S6_R3,85.30622421314402,51.609160761660874,58.92059892662922,85.9763689662297,52.623951692891154,59.240382296583746
User2 (user2),P2_S6_R4,84.62732193101945,51.14568916322328,58.78182487169184,88.66911736369211,53.812718876943,61.53035177274322
User2 (user2),P2_S6_R5,86.12327611837631,51.657207694773525,59.74689985508619,88.1632864366915,53.54549375547437,61.239829106106576
User2 (user2),P2_S6_R6,85.74727971650483,51.437175836212106,59.27154829476284,88.73334055066373,53.68093918384074,61.526296168443075
User2 (user2),P2_S7_R1,84.1684702095978,51.00001771841691,58.08106389645698,85.63068823714805,52.448795195879214,59.145680719431454
User2 (user2),P2_S7_R2,84.28574704892014,51.05599799589331,58.2897698862163,84.66489933869595,51.82660720052508,58.630354716298484
User2 (user2),P2_S7_R3,83.49077755983822,50.695176323247644,57.84807459942845,81.85628702555599,50.258990984547395,56.70126883277027
User2 (user2),P2_S7_R4,83.50403787609754,50.60390338139602,57.81100004648448,85.74806203714738,52.24137801051764,59.25825836296174
User2 (user2),P2_S7_R5,85.83737124516384,51.553542795237185,59.315145978709545,88.61718021013432,53.504089467735014,61.284140621836
User2 (user2),P2_S7_R6,85.39826021245757,51.31470276900854,59.00765115503109,88.7857938385665,53.64625840106202,61.37575684751523
User2 (user2),P2_S8_R1,83.90631794965336,50.96279450764511,58.189078164406695,86.59154092985972,52.81856099757715,59.87652616909095
