User,Sequence,Left_WristMid,Left_PalmWidth,Left_MiddleBone,Right_WristMid,Right_PalmWidth,Right_MiddleBone
User2 (user2),P2_S8_R2,85.97766319462707,52.116771272541236,59.37338319193726,82.6246090490479,50.61943641562806,57.08024945925451
User2 (user2),P2_S8_R3,85.99195658741064,52.02862009441571,59.34781953098198,84.70713491110419,51.89152605897163,58.525497870221585
User2 (user2),P2_S8_R4,86.5145013305459,52.369026407281794,59.7081288853716,85.9449807357403,52.47666013811805,59.47399564075763
User2 (user2),P2_S8_R5,86.6697661574251,52.14974576930349,59.941000057685244,87.5639877693718,53.007613764608024,60.65473287085758
User2 (user2),P2_S8_R6,85.66757573387218,51.65328736516038,59.290196477775766,89.10936509702448,53.82629718626421,61.748563905545005
User2 (user2),P2_S8_R7,85.64482573053701,51.59282421369086,59.25702448378665,88.36395484718447,53.44907536777771,61.21430477986309
User2 (user2),P2_S9_R1,85.6553456854254,51.69670723147365,59.11698087737899,85.84828008556063,52.4171787356552,59.21670083673847
User2 (user2),P2_S9_R2,86.81916636805394,52.43053434397504,59.91432357713684,85.8680203885703,52.36684024685754,59.12921243903058
User2 (user2),P2_S9_R3,86.45670659521643,52.33814176948793,59.639650845926106,85.59901669561285,52.30271331481694,59.00469192932272
User2 (user2),P2_S9_R4,84.76570256356212,51.068435866516005,58.63232481265177,88.12820777287955,53.31609597762821,61.044347171457694
User2 (user2),P2_S9_R5,85.332988194875,51.384104388444584,59.01438839845588,88.00359965496554,53.382586884388154,60.81180201912069
User2 (user2),P2_S9_R6,87.19502628567864,52.48809255416697,60.2769378136095,88.56906787252305,53.68964662388809,61.21013304169809
User3 (user3),P3_S10_R1,92.0015153531923,56.07000702616035,63.535164946077195,93.73969023103302,57.715771147173676,65.1627480108294
User3 (user3),P3_S10_R2,90.8424397100358,55.548874550938706,62.677586693468754,93.14784850587436,57.02065133698989,64.29293885440653
User3 (user3),P3_S10_R3,90.8444365444932,55.382718328115644,62.7824531243328,92.59684901868556,56.686964619953926,63.98447503895082
User3 (user3),P3_S10_R4,90.18775512353464,54.962797723699595,62.24734017498411,91.27954866515105,56.04213626920359,63.063986229890354
User3 (user3),P3_S10_R5,90.31457059592319,55.21405115303054,62.344142663367,89.31223040266576,54.68558270416496,61.60354726255718
User3 (user3),P3_S11_R1,93.1828743332863,57.018194854853164,64.2500366493605,93.5918502915228,56.94751026453171,64.37456297229807
User3 (user3),P3_S11_R2,91.04954742588248,55.449221989864306,62.70674093214621,92.11256764447835,56.19144617331808,63.39021704867641
User3 (user3),P3_S11_R3,92.39402398782921,56.22668354553742,63.62563358048695,92.99075283478045,56.832694924452575,64.14345891180389
User3 (user3),P3_S11_R4,92.68919592701384,56.36235719494968,63.93286134664606,93.27434468100756,56.9845327498396,64.37415667383561
User3 (user3),P3_S11_R5,92.58815346932947,56.510454467412046,63.7961578178963,90.92947372215559,55.72395426787376,62.91976129675648
User3 (user3),P3_S1_R1,89.86385963965331,54.83285101438077,62.04460116633218,92.19011670181143,55.909987075225,63.57979909349138
User3 (user3),P3_S1_R2,89.81749379064904,54.828924160469874,62.0143734307976,92.60435819095821,56.15054788408024,63.8586461268584
User3 (user3),P3_S1_R3,89.68726719982318,54.845134012262044,61.95216745943489,93.38704561155302,56.65760808270784,64.39692590359276
User3 (user3),P3_S1_R4,91.95289193896667,56.51885305214702,63.6603639158805,92.75339799520336,56.25702805342801,64.27046372588468
User3 (user3),P3_S1_R5,91.42725467270326,56.299173657535945,63.293086329624735,91.91627713950119,55.83583429141451,63.72456674050856
User3 (user3),P3_S2_R3,92.80325300165511,55.832319503873336,64.00702506815952,94.61921765992466,57.50167991175115,65.13350494462566
User3 (user3),P3_S2_R4,92.21932723550697,55.380420655088706,63.54677105986998,92.36184942333234,56.28061449330701,63.60863895782327
User3 (user3),P3_S2_R5,91.49831939401597,54.91722631478381,63.065245572427074,94.0420381639919,57.14101229623564,64.71643980140308
User3 (user3),P3_S2_R6,92.1526921291039,55.291842626178756,63.50770992317038,91.86852957025609,55.989115384368624,63.24859402768521
User3 (user3),P3_S2_R7,91.80753245077531,55.45790265880404,63.43306463257894,92.1683971360848,56.228212235340145,63.822185061608806
User3 (user3),P3_S2_R8,93.26747151857549,56.413738170957544,64.39475019487568,93.66596751975979,57.272854150863694,64.83495451105834
User3 (user3),P3_S3_R1,90.73260668701046,54.94474724060264,62.64043561895333,92.99789248085142,56.62689196543574,63.93491001792836
User3 (user3),P3_S3_R2,91.75749964000603,55.474663177098236,63.22543693656446,92.68478837445281,56.61162717140547,63.71810637542119
User3 (user3),P3_S3_R3,92.53362802015016,56.02219860232079,63.71744697173464,92.95030220646048,56.64460060951571,63.88729344326081
User3 (user3),P3_S3_R4,93.07420975810348,56.68448786109742,64.19985819527619,93.0279607899885,57.01198533641644,64.241496463283
User3 (user3),P3_S3_R5,91.44087608487749,55.41070379554492,62.982956655063006,93.06023817594415,56.800836195466616,64.22660907536931
User3 (user3),P3_S4_R1,90.28233270267583,54.96426573093443,62.26764913349686,92.56602205799834,56.29933756887608,63.74600352469203
User3 (user3),P3_S4_R2,89.67119718368994,54.181576773286814,61.79201020985223,91.87238774640159,55.88203595333541,63.24442360984149
User3 (user3),P3_S4_R3,89.97815962273003,54.784687824195316,62.0601591928696,92.58801021573382,56.520145339624094,63.76021246699298
User3 (user3),P3_S4_R4,91.88232666251227,56.127093548142945,63.41680610412043,91.90825735783736,56.258426543160965,63.583302699681276
User3 (user3),P3_S4_R5,91.74014708539609,55.83874328582222,63.38012750138203,92.4114391001888,56.59083150645898,63.995191284815085
User3 (user3),P3_S5_R2,90.35883848824523,55.027445450790054,62.37816546792508,93.13872752113092,56.719515755095244,64.16091129812536
User3 (user3),P3_S5_R3,90.3284946717638,54.5995739086339,62.262923686838036,92.65977710306633,56.136883182057566,63.84407725002677
User3 (user3),P3_S5_R4,92.26243353477977,55.98673376109877,63.60330348696466,93.6115443816475,56.92226149014012,64.43258716312602
User3 (user3),P3_S5_R5,90.54557261828316,55.52377900208364,62.5596350448764,92.36120523964144,56.54685348675792,63.83319891598425
User3 (user3),P3_S5_R6,89.75620688956766,54.76014447531641,61.912379847894925,92.34425358853994,56.271083574354996,63.718226567803775
User3 (user3),P3_S6_R1,91.21585744898638,55.83646965458878,62.89209617877934,92.43533151865932,56.499386234154166,63.765647487277846
User3 (user3),P3_S6_R2,92.37235693791722,56.41816152582475,63.669707152941825,91.9416952569556,56.215237912089535,63.37321268745601
User3 (user3),P3_S6_R3,91.61263885957517,55.867772438442344,63.06261575372196,92.32690619584855,56.371511460796846,63.59473589271309
User3 (user3),P3_S7_R1,91.40918231409435,55.98872963748044,63.05563763492675,92.9521995598155,56.794947541861454,64.1666119149937
User3 (user3),P3_S7_R2,90.3641728893601,54.88618247522569,62.44919907441336,91.44837822728557,55.792834035437515,63.403976786305364
User3 (user3),P3_S7_R3,91.9632338384677,56.00064158821542,63.396093452074176,93.65520647245039,56.95093120344312,64.67515028059647
User3 (user3),P3_S7_R4,86.74843593329,53.130830671549155,60.072053064147205,88.40380068963293,54.25673454449796,61.44595133858051
User3 (user3),P3_S7_R5,90.56353830199289,55.08770087853725,62.589845050639724,92.28829636745542,56.539380104402625,64.03774390347647
User3 (user3),P3_S8_R1,93.91105125727039,57.156357505301884,64.80393575962479,94.56929755942777,57.75224901518484,65.31823327285953
User3 (user3),P3_S8_R2,91.43929342241891,55.44022919694621,63.11152234340644,92.88285502340273,56.90538446112222,64.2384342875962
User3 (user3),P3_S8_R3,92.00061841007505,55.917301537932204,63.505504101117275,94.28633363307013,57.61442075868675,65.2201361875346
User3 (user3),P3_S8_R4,93.17171454632093,56.343044272524835,64.39576645403625,94.51216508557306,57.566007573178155,65.29844654727462
User3 (user3),P3_S8_R5,91.8153618102013,55.826447544376094,63.407872266941936,93.42726589040561,57.20892272247903,64.78604549494996
User3 (user3),P3_S8_R6,91.19059124203525,55.72147632498521,62.99586530061759,92.98161637007678,57.025085595253614,64.57814504468092
User3 (user3),P3_S9_R1,92.5772162892411,56.2193220650301,63.993472139022856,93.79994844209783,57.259416877808086,64.86701718300922
User3 (user3),P3_S9_R2,90.32169164846769,54.928807459727906,62.39660586287828,92.61874475121506,56.434885681770176,64.03354885177599
User3 (user3),P3_S9_R3,91.15513743959623,55.248257484629015,62.98014102119718,89.49859502918562,54.823910801201095,62.278613727887766
User3 (user3),P3_S9_R4,90.2661618818546,54.85263733766068,62.414308413162864,90.48894840346307,55.253143802087195,62.661992710239716
User3 (user3),P3_S9_R5,90.0831666039289,54.75313123927403,62.324088643331244,89.67289787574089,54.81030536286754,62.217607144713526
User4 (user5),P5_S10_R1,88.75093117620332,53.57598026797678,61.47092647915273,89.27230441329193,53.793277821099345,61.99536556104703
User4 (user5),P5_S10_R3,89.05112012098931,53.68180209286606,61.72134056990016,87.46477854835884,52.66461658562125,60.89175279739141
User4 (user5),P5_S10_R4,88.45592140912771,53.35447149978913,61.12454113099324,86.18325349180468,52.11972841319577,59.62577150257094
User4 (user5),P5_S10_R5,89.33391329085842,53.85291985789411,61.684664664910954,86.00980243754586,52.20664661255883,59.973191486754764
User4 (user5),P5_S10_R6,88.47816034301702,53.3751083835409,61.258502224285294,87.20697099203147,52.681848197518285,60.364622402638254
User4 (user5),P5_S10_R7,88.14373372449084,53.09159919549,60.79975840239167,84.60064415347364,51.06680984907081,58.38293322923431
User4 (user5),P5_S11_R1,90.33784383474593,54.26008865900318,62.42678883177575,86.97390974870368,52.78964864461822,60.423722575123
User4 (user5),P5_S11_R2,89.49849833244163,53.84667491616754,61.82526565680497,85.35967242489497,51.869697431275846,59.28861872563707
User4 (user5),P5_S11_R3,90.30212743186038,54.35859087371832,62.20526575608052,85.52662524712949,51.93153901142046,59.11374970848449
User4 (user5),P5_S11_R4,90.37808992738886,54.40350143742757,62.33974430427767,85.56926799987279,51.93767692984922,59.2020686434263
User4 (user5),P5_S11_R5,89.3420931340201,53.66513529931207,61.70526041888412,86.18130230628336,52.362101782234554,59.69117327285802
User4 (user5),P5_S1_R1,90.35331392951144,54.48951810366138,62.28165858966694,85.60923578926767,51.30044397756316,59.46908852213069
User4 (user5),P5_S1_R2,90.02932321902007,54.088404419239225,61.94454822442054,86.27889421671883,51.57874348266655,59.712180245465305
User4 (user5),P5_S1_R3,91.18751372810216,54.88474275417692,62.90413989165094,86.19065043891992,51.630997666758674,59.62166227571516
User4 (user5),P5_S1_R5,90.90799410379876,54.688451278114925,62.64093213052291,85.79099533863963,51.55009026186736,59.27811529468357
User4 (user5),P5_S1_R6,90.73272628580538,54.66864330606749,62.628362546175126,85.65724999269347,51.45393174422944,59.13969635689705
User4 (user5),P5_S1_R7,89.54300560853606,53.761442188044455,61.73971641206423,86.02172247416563,51.199168755166596,59.36574560314048
User4 (user5),P5_S1_R8,89.72217658896655,53.910488352070736,61.811709007873915,86.45820891665417,51.50843506938217,59.642494657749985
User4 (user5),P5_S1_R9,90.24641718136047,54.12473514493306,62.184924583142184,85.60127469168381,51.136213032054116,59.060374552099326
User4 (user5),P5_S2_R1,90.80278822446103,54.58763072151984,62.575903825577036,86.87433547732006,52.23964052263546,60.0859823731739
User4 (user5),P5_S2_R2,89.69581015172358,54.166571805751715,61.93268997067882,87.00719323071094,52.368936285541764,60.32609144779714
User4 (user5),P5_S2_R3,90.69680014009926,54.65856623629293,62.57940970934813,87.41453236112781,52.803286022682016,60.61794681416731
User4 (user5),P5_S2_R4,90.44021981800891,54.45794215479829,62.445713081521,86.0985082989799,51.77174024129424,59.610339188917166
User4 (user5),P5_S2_R5,90.94891467243751,54.813876025397974,62.72424066292923,87.92998417677974,52.97767949946378,61.30278091553351
User4 (user5),P5_S2_R6,90.12748282808442,54.26149002322324,62.19776912971105,87.18990981529078,52.37290364928414,60.33711812223232
User4 (user5),P5_S2_R7,91.31811359397616,54.84971504003901,63.04873393761295,87.50528959397332,52.74391096341335,60.71005143221024
User4 (user5),P5_S2_R8,91.20769381961857,54.73895816874969,62.928297496656675,87.06677472228479,52.1690767914634,60.32578212890879
User4 (user5),P5_S3_R1,90.7419479513188,54.834221031473525,62.80232409682403,87.09906097221877,52.469800066919845,60.11180418183429
User4 (user5),P5_S3_R2,91.18396371281005,54.96883147518977,62.97668120974272,87.17689791642155,52.707836026772924,60.46567016695521
User4 (user5),P5_S3_R3,90.85342977871271,54.71768607718934,62.696316014853444,86.89454959767534,52.53622657325048,60.455694218037515
User4 (user5),P5_S3_R4,90.81014630599553,54.690378913321254,62.747004040177075,85.84319215517262,52.08591025141484,59.44746820583992
User4 (user5),P5_S3_R5,90.6051001387533,54.555080863359585,62.520169595162834,87.4086715816713,53.084201564938915,60.5609243963909
User4 (user5),P5_S3_R6,91.3260706798132,54.9278732216034,62.92029291963754,87.15620156853794,53.04094722291483,60.4075821934862
User4 (user5),P5_S3_R7,91.24386087678978,54.802366301602596,62.88500881405363,86.15546505485847,52.46290646675616,59.619950766486646
User4 (user5),P5_S4_R1,88.52709149500257,53.61881227097695,61.114489722679814,80.27037551689138,48.43172130948817,55.59938063216151
User4 (user5),P5_S4_R2,89.34441393294698,54.02688841692762,61.57947990584697,82.73726498455848,49.95461967354266,57.45233992272488
User4 (user5),P5_S4_R3,89.34388936908958,53.916836205289876,61.58380791785884,88.02387411001624,52.544046041256834,60.86602446265672
User4 (user5),P5_S4_R4,89.50712981684316,53.98104758969614,61.79312113124347,84.62899818122172,50.819668131375096,58.734108712816784
User4 (user5),P5_S4_R5,89.76981310799842,54.22354266791407,61.879495586627414,88.29545195180907,53.03276554844608,61.100654811615165
User4 (user5),P5_S4_R6,89.64415093517478,54.08696854562321,61.77079894554712,85.50348966634989,51.52541336008927,59.4166521020013
User4 (user5),P5_S4_R7,89.5242583425831,54.0216539849526,61.76574074800081,87.49876251972475,52.70135372549796,60.739076143671916
User4 (user5),P5_S4_R8,89.63128785017878,54.06588569928335,61.93213408604158,83.08571847614331,50.14094403972157,57.727870723005466
User4 (user5),P5_S5_R1,88.52633428474022,53.21545195218315,61.05505569904967,87.76857152067868,52.51828077019595,60.89468429559527
User4 (user5),P5_S5_R2,85.50788449791328,51.516968240553325,58.93578014510379,86.55413979832498,51.75421027204425,59.774944769186185
User4 (user5),P5_S5_R3,85.9153216149281,51.56526487800265,59.23383525320606,85.80092377673722,51.417755456326496,59.31271432353413
User4 (user5),P5_S5_R4,87.97533964516444,52.494856838642484,60.671934946338055,87.52823710999454,52.39169542561493,60.61527241399427
User4 (user5),P5_S5_R5,86.3417910516876,51.9887711839187,59.533951898076,84.19421511991868,50.482222583077984,58.35033956196263
User4 (user5),P5_S5_R6,84.43139234367995,50.890116991775116,58.23005246373091,85.08031031941137,51.06741075315621,58.91133381750536
User4 (user5),P5_S6_R1,90.76908234044758,54.338160369044346,62.483855523365854,88.90064081757143,52.79209763210103,61.764361595282224
User4 (user5),P5_S6_R2,89.69716453286148,53.82068799502307,61.7773495260316,89.64102699901076,53.37051160398021,62.266616609639414
User4 (user5),P5_S6_R3,89.88830340643308,53.8139867264185,61.94568384195324,87.28228436315081,51.97064899587808,60.64802727246561
User4 (user5),P5_S6_R4,88.51120600115718,53.030231227549585,61.077098388876976,88.24830226864268,52.61314135875065,61.11256025413882
User4 (user5),P5_S6_R5,90.52639006615995,54.19093335370931,62.27064631489059,89.65863781281973,52.67217616700716,61.927493603251634
User4 (user5),P5_S6_R6,88.38366487354311,53.155521130582066,61.00485665007093,84.96198258518191,49.892053898136616,58.939766380990406
User4 (user5),P5_S7_R1,85.49612842309052,51.54502408099459,58.871147234701695,86.06149856903765,51.79286349399981,59.55881397607176
User4 (user5),P5_S7_R2,87.2263184646835,52.22117528361597,60.17768178208529,84.5632224472019,50.83154171972346,58.52837828255733
User4 (user5),P5_S7_R3,84.863623245511,51.04736993748138,58.54353975739024,85.30171670742084,51.51127212963843,59.234213669422005
User4 (user5),P5_S7_R4,84.10685778033579,50.600045595179324,57.97408894042661,86.02289986761808,51.96557222722254,59.682503845322785
User4 (user5),P5_S7_R5,88.71855802919067,53.203855215051085,61.20879714917748,82.9165292536531,50.34137558123702,57.72032999370735
User4 (user5),P5_S7_R6,86.52714800553014,52.058976396000865,59.67931260158021,86.59235500128109,52.217444563611565,60.336243351706266
User4 (user5),P5_S7_R7,85.68909328289217,51.48778251283999,59.079038388715304,82.58570176861674,49.97910272744188,57.557921409676645
User4 (user5),P5_S8_R1,89.53676767086529,53.80177947526674,61.914873656995645,86.6861853452763,52.29684998194196,60.32092814289196
User4 (user5),P5_S8_R2,88.5609030756125,53.369044894405526,61.116268994751174,86.13398637895538,52.10020999167163,60.18130435129743
User4 (user5),P5_S8_R3,89.40757247558089,53.84243703929983,61.783833475373626,85.46725931556905,51.673970173117624,59.34660358701547
User4 (user5),P5_S8_R4,90.38509449460334,54.41037562906975,62.399135707113025,86.6008121287246,52.370155258896844,60.59349837148807
User4 (user5),P5_S8_R5,90.39372306505102,54.27201564760312,62.442330400514145,86.91785617794841,52.68767554711151,60.65445738593657
User4 (user5),P5_S8_R6,89.2640024701986,53.830545445352655,61.737457954059,88.69738456787313,53.41738585186343,61.72703287312075
User4 (user5),P5_S8_R7,90.22817579212114,54.326134551745895,62.296022411365904,88.64052956267358,53.99874734585189,62.00751609477668
User4 (user5),P5_S9_R1,89.07564030751281,53.59843553423782,61.505737290024406,86.71062571468329,52.21305494671667,60.136385085200075
User4 (user5),P5_S9_R2,88.44495490489196,53.15900536507882,61.00281730865304,86.11129572236143,51.75571993622508,59.84215660169772
User4 (user5),P5_S9_R3,89.02219085727003,53.718441064467946,61.55631598378755,85.95696915367064,51.681896948203246,59.56156673981839
User4 (user5),P5_S9_R5,88.24040566732383,53.16665160104904,60.84007753664092,85.00294129168533,51.144461335950226,59.1306681577646
