User,SeqID,Label,TotalSegments,TotalFrames,TotalMissing,MeanPctMissing,MaxPctMissing,MeanLongestConsec,MaxLongestConsec,OverallPctMissing
User1,S1,READ,8,1017,147,10.29125,41.1,6.875,27,14.45
User1,S1,COME,8,678,0,0.0,0.0,0.0,0,0.0
User1,S1,GO,8,560,0,0.0,0.0,0.0,0,0.0
User1,S1,OUR,8,548,0,0.0,0.0,0.0,0,0.0
User1,S1,background,40,3197,0,0.0,0.0,0.0,0,0.0
User1,S10,BOAT,7,544,11,2.152857142857143,15.07,1.5714285714285714,11,2.02
User1,S10,background,28,3461,7,0.07214285714285715,2.02,0.25,7,0.2
User1,S10,FEBRUARY,7,684,0,0.0,0.0,0.0,0,0.0
User1,S10,SMALL,7,561,0,0.0,0.0,0.0,0,0.0
User1,S11,AUGUST,7,696,0,0.0,0.0,0.0,0,0.0
User1,S11,GO,7,340,0,0.0,0.0,0.0,0,0.0
User1,S11,UGLY,7,559,0,0.0,0.0,0.0,0,0.0
User1,S11,WRITE,7,399,0,0.0,0.0,0.0,0,0.0
User1,S11,background,35,3256,0,0.0,0.0,0.0,0,0.0
User1,S2,BIG,9,620,0,0.0,0.0,0.0,0,0.0
User1,S2,FARMING,9,1087,0,0.0,0.0,0.0,0,0.0
User1,S2,SMALL,9,718,0,0.0,0.0,0.0,0,0.0
User1,S2,VAN,9,811,0,0.0,0.0,0.0,0,0.0
User1,S2,background,45,3514,0,0.0,0.0,0.0,0,0.0
User1,S3,AUGUST,6,652,0,0.0,0.0,0.0,0,0.0
User1,S3,FEBRUARY,6,687,0,0.0,0.0,0.0,0,0.0
User1,S3,UGLY,6,597,0,0.0,0.0,0.0,0,0.0
User1,S3,WRITE,6,400,0,0.0,0.0,0.0,0,0.0
User1,S3,background,30,2164,0,0.0,0.0,0.0,0,0.0
User1,S4,BOAT,6,422,15,3.3000000000000003,9.52,1.5,5,3.55
User1,S4,background,24,2865,14,0.4975,5.81,0.4166666666666667,5,0.49
User1,S4,TIGER,6,557,0,0.0,0.0,0.0,0,0.0
User1,S4,TRAIN,6,656,0,0.0,0.0,0.0,0,0.0
User1,S5,BIRD,7,622,1,0.13285714285714287,0.93,0.14285714285714285,1,0.16
User1,S5,DRIVER,7,860,0,0.0,0.0,0.0,0,0.0
User1,S5,GREETINGS,7,705,0,0.0,0.0,0.0,0,0.0
User1,S5,WHAT,7,209,0,0.0,0.0,0.0,0,0.0
User1,S5,background,35,2854,0,0.0,0.0,0.0,0,0.0
User1,S6,OUR,6,449,0,0.0,0.0,0.0,0,0.0
User1,S6,TRAIN,6,572,0,0.0,0.0,0.0,0,0.0
User1,S6,WHICH,6,601,0,0.0,0.0,0.0,0,0.0
User1,S6,background,24,2878,0,0.0,0.0,0.0,0,0.0
User1,S7,BIRD,6,647,58,8.536666666666667,19.05,4.5,14,8.96
User1,S7,COME,6,507,0,0.0,0.0,0.0,0,0.0
User1,S7,DRIVER,6,767,0,0.0,0.0,0.0,0,0.0
User1,S7,background,24,2579,0,0.0,0.0,0.0,0,0.0
User1,S8,BIG,7,499,0,0.0,0.0,0.0,0,0.0
User1,S8,FARMING,7,634,0,0.0,0.0,0.0,0,0.0
User1,S8,GREETINGS,7,547,0,0.0,0.0,0.0,0,0.0
User1,S8,WHICH,7,660,0,0.0,0.0,0.0,0,0.0
User1,S8,background,35,2910,0,0.0,0.0,0.0,0,0.0
User1,S9,READ,7,864,79,9.564285714285715,19.33,10.142857142857142,23,9.14
User1,S9,TIGER,7,477,0,0.0,0.0,0.0,0,0.0
User1,S9,VAN,7,481,0,0.0,0.0,0.0,0,0.0
User1,S9,WHAT,7,248,0,0.0,0.0,0.0,0,0.0
User1,S9,background,35,3180,0,0.0,0.0,0.0,0,0.0
User2,S1,COME,8,384,0,0.0,0.0,0.0,0,0.0
User2,S1,GO,8,326,0,0.0,0.0,0.0,0,0.0
User2,S1,OUR,8,409,0,0.0,0.0,0.0,0,0.0
User2,S1,READ,8,849,0,0.0,0.0,0.0,0,0.0
User2,S1,background,40,3732,0,0.0,0.0,0.0,0,0.0
User2,S10,background,24,2383,3,0.07958333333333333,1.91,0.125,3,0.13
User2,S10,BOAT,6,360,0,0.0,0.0,0.0,0,0.0
User2,S10,FEBRUARY,6,743,0,0.0,0.0,0.0,0,0.0
User2,S10,SMALL,6,414,0,0.0,0.0,0.0,0,0.0
User2,S11,AUGUST,6,746,0,0.0,0.0,0.0,0,0.0
User2,S11,GO,6,252,0,0.0,0.0,0.0,0,0.0
User2,S11,UGLY,6,319,0,0.0,0.0,0.0,0,0.0
User2,S11,WRITE,6,470,0,0.0,0.0,0.0,0,0.0
User2,S11,background,30,2713,0,0.0,0.0,0.0,0,0.0
User2,S2,BIG,8,461,0,0.0,0.0,0.0,0,0.0
User2,S2,FARMING,8,464,0,0.0,0.0,0.0,0,0.0
User2,S2,SMALL,8,496,0,0.0,0.0,0.0,0,0.0
User2,S2,VAN,8,363,0,0.0,0.0,0.0,0,0.0
User2,S2,background,40,3616,0,0.0,0.0,0.0,0,0.0
User2,S3,AUGUST,7,609,0,0.0,0.0,0.0,0,0.0
User2,S3,FEBRUARY,7,673,0,0.0,0.0,0.0,0,0.0
User2,S3,UGLY,7,357,0,0.0,0.0,0.0,0,0.0
User2,S3,WRITE,7,512,0,0.0,0.0,0.0,0,0.0
User2,S3,background,35,2649,0,0.0,0.0,0.0,0,0.0
User2,S4,BOAT,7,374,0,0.0,0.0,0.0,0,0.0
User2,S4,TIGER,7,357,0,0.0,0.0,0.0,0,0.0
User2,S4,TRAIN,7,455,0,0.0,0.0,0.0,0,0.0
User2,S4,background,28,3464,0,0.0,0.0,0.0,0,0.0
User2,S5,BIRD,6,529,0,0.0,0.0,0.0,0,0.0
User2,S5,DRIVER,6,742,0,0.0,0.0,0.0,0,0.0
User2,S5,GREETINGS,6,408,0,0.0,0.0,0.0,0,0.0
User2,S5,WHAT,6,165,0,0.0,0.0,0.0,0,0.0
User2,S5,background,30,2206,0,0.0,0.0,0.0,0,0.0
User2,S6,OUR,6,272,0,0.0,0.0,0.0,0,0.0
User2,S6,TRAIN,6,350,0,0.0,0.0,0.0,0,0.0
User2,S6,WHICH,6,544,0,0.0,0.0,0.0,0,0.0
User2,S6,background,24,2884,0,0.0,0.0,0.0,0,0.0
User2,S7,BIRD,6,518,0,0.0,0.0,0.0,0,0.0
User2,S7,COME,6,250,0,0.0,0.0,0.0,0,0.0
User2,S7,DRIVER,6,816,0,0.0,0.0,0.0,0,0.0
User2,S7,background,24,2316,0,0.0,0.0,0.0,0,0.0
User2,S8,BIG,7,439,0,0.0,0.0,0.0,0,0.0
User2,S8,FARMING,7,481,0,0.0,0.0,0.0,0,0.0
User2,S8,GREETINGS,7,642,0,0.0,0.0,0.0,0,0.0
User2,S8,WHICH,7,587,0,0.0,0.0,0.0,0,0.0
User2,S8,background,35,2501,0,0.0,0.0,0.0,0,0.0
User2,S9,READ,6,735,10,1.3466666666666667,3.85,1.5,4,1.36
User2,S9,TIGER,6,261,0,0.0,0.0,0.0,0,0.0
User2,S9,VAN,6,259,0,0.0,0.0,0.0,0,0.0
User2,S9,WHAT,6,156,0,0.0,0.0,0.0,0,0.0
User2,S9,background,30,2639,0,0.0,0.0,0.0,0,0.0
User3,S1,COME,5,338,0,0.0,0.0,0.0,0,0.0
User3,S1,GO,5,189,0,0.0,0.0,0.0,0,0.0
User3,S1,OUR,5,322,0,0.0,0.0,0.0,0,0.0
User3,S1,READ,5,522,0,0.0,0.0,0.0,0,0.0
User3,S1,background,25,2379,0,0.0,0.0,0.0,0,0.0
User3,S10,BOAT,5,441,0,0.0,0.0,0.0,0,0.0
User3,S10,FEBRUARY,5,511,0,0.0,0.0,0.0,0,0.0
User3,S10,SMALL,5,406,0,0.0,0.0,0.0,0,0.0
User3,S10,background,20,2392,0,0.0,0.0,0.0,0,0.0
User3,S11,AUGUST,5,579,0,0.0,0.0,0.0,0,0.0
User3,S11,GO,5,192,0,0.0,0.0,0.0,0,0.0
User3,S11,UGLY,5,405,0,0.0,0.0,0.0,0,0.0
User3,S11,WRITE,5,562,0,0.0,0.0,0.0,0,0.0
User3,S11,background,25,2012,0,0.0,0.0,0.0,0,0.0
User3,S2,BIG,6,370,0,0.0,0.0,0.0,0,0.0
User3,S2,FARMING,6,477,0,0.0,0.0,0.0,0,0.0
User3,S2,SMALL,6,488,0,0.0,0.0,0.0,0,0.0
User3,S2,VAN,6,431,0,0.0,0.0,0.0,0,0.0
User3,S2,background,30,2734,0,0.0,0.0,0.0,0,0.0
User3,S3,AUGUST,5,556,0,0.0,0.0,0.0,0,0.0
User3,S3,FEBRUARY,5,525,0,0.0,0.0,0.0,0,0.0
User3,S3,UGLY,5,336,0,0.0,0.0,0.0,0,0.0
User3,S3,WRITE,5,526,0,0.0,0.0,0.0,0,0.0
User3,S3,background,25,1807,0,0.0,0.0,0.0,0,0.0
User3,S4,BOAT,5,339,0,0.0,0.0,0.0,0,0.0
User3,S4,TIGER,5,313,0,0.0,0.0,0.0,0,0.0
User3,S4,TRAIN,5,422,0,0.0,0.0,0.0,0,0.0
User3,S4,background,19,2676,0,0.0,0.0,0.0,0,0.0
User3,S5,BIRD,5,372,0,0.0,0.0,0.0,0,0.0
User3,S5,DRIVER,5,635,0,0.0,0.0,0.0,0,0.0
User3,S5,GREETINGS,5,429,0,0.0,0.0,0.0,0,0.0
User3,S5,WHAT,5,188,0,0.0,0.0,0.0,0,0.0
User3,S5,background,25,2126,0,0.0,0.0,0.0,0,0.0
User3,S6,OUR,3,191,0,0.0,0.0,0.0,0,0.0
User3,S6,TRAIN,3,256,0,0.0,0.0,0.0,0,0.0
User3,S6,WHICH,3,278,0,0.0,0.0,0.0,0,0.0
User3,S6,background,12,1525,0,0.0,0.0,0.0,0,0.0
User3,S7,BIRD,5,473,0,0.0,0.0,0.0,0,0.0
User3,S7,COME,5,283,0,0.0,0.0,0.0,0,0.0
User3,S7,DRIVER,5,660,0,0.0,0.0,0.0,0,0.0
User3,S7,background,20,2334,0,0.0,0.0,0.0,0,0.0
User3,S8,BIG,6,349,0,0.0,0.0,0.0,0,0.0
User3,S8,FARMING,6,505,0,0.0,0.0,0.0,0,0.0
User3,S8,GREETINGS,6,487,0,0.0,0.0,0.0,0,0.0
User3,S8,WHICH,6,506,0,0.0,0.0,0.0,0,0.0
User3,S8,background,30,2653,0,0.0,0.0,0.0,0,0.0
User3,S9,READ,5,524,0,0.0,0.0,0.0,0,0.0
User3,S9,TIGER,5,309,0,0.0,0.0,0.0,0,0.0
User3,S9,VAN,5,388,0,0.0,0.0,0.0,0,0.0
User3,S9,WHAT,5,173,0,0.0,0.0,0.0,0,0.0
User3,S9,background,25,2356,0,0.0,0.0,0.0,0,0.0
User4,S1,COME,8,535,0,0.0,0.0,0.0,0,0.0
User4,S1,GO,8,455,0,0.0,0.0,0.0,0,0.0
User4,S1,OUR,8,378,0,0.0,0.0,0.0,0,0.0
User4,S1,READ,8,802,0,0.0,0.0,0.0,0,0.0
User4,S1,background,40,3830,0,0.0,0.0,0.0,0,0.0
User4,S10,BOAT,6,353,0,0.0,0.0,0.0,0,0.0
User4,S10,FEBRUARY,6,562,0,0.0,0.0,0.0,0,0.0
User4,S10,SMALL,6,401,0,0.0,0.0,0.0,0,0.0
User4,S10,background,24,3184,0,0.0,0.0,0.0,0,0.0
User4,S11,AUGUST,5,645,0,0.0,0.0,0.0,0,0.0
User4,S11,GO,5,271,0,0.0,0.0,0.0,0,0.0
User4,S11,UGLY,5,357,0,0.0,0.0,0.0,0,0.0
User4,S11,WRITE,5,553,0,0.0,0.0,0.0,0,0.0
User4,S11,background,25,1924,0,0.0,0.0,0.0,0,0.0
User4,S2,BIG,8,441,0,0.0,0.0,0.0,0,0.0
User4,S2,FARMING,8,408,0,0.0,0.0,0.0,0,0.0
User4,S2,SMALL,8,627,0,0.0,0.0,0.0,0,0.0
User4,S2,VAN,8,445,0,0.0,0.0,0.0,0,0.0
User4,S2,background,40,4079,0,0.0,0.0,0.0,0,0.0
User4,S3,AUGUST,7,752,0,0.0,0.0,0.0,0,0.0
User4,S3,FEBRUARY,7,646,0,0.0,0.0,0.0,0,0.0
User4,S3,UGLY,7,485,0,0.0,0.0,0.0,0,0.0
User4,S3,WRITE,7,759,0,0.0,0.0,0.0,0,0.0
User4,S3,background,35,2608,0,0.0,0.0,0.0,0,0.0
User4,S4,BOAT,8,516,0,0.0,0.0,0.0,0,0.0
User4,S4,TIGER,8,592,0,0.0,0.0,0.0,0,0.0
User4,S4,TRAIN,8,722,0,0.0,0.0,0.0,0,0.0
User4,S4,background,32,4170,0,0.0,0.0,0.0,0,0.0
User4,S5,DRIVER,6,689,5,0.7383333333333333,3.57,0.5,2,0.73
User4,S5,BIRD,6,351,0,0.0,0.0,0.0,0,0.0
User4,S5,GREETINGS,6,587,0,0.0,0.0,0.0,0,0.0
User4,S5,WHAT,6,222,0,0.0,0.0,0.0,0,0.0
User4,S5,background,30,2651,0,0.0,0.0,0.0,0,0.0
User4,S6,OUR,6,288,0,0.0,0.0,0.0,0,0.0
User4,S6,TRAIN,6,440,0,0.0,0.0,0.0,0,0.0
User4,S6,WHICH,6,491,0,0.0,0.0,0.0,0,0.0
User4,S6,background,24,3281,0,0.0,0.0,0.0,0,0.0
User4,S7,DRIVER,7,838,2,0.22714285714285715,1.59,0.2857142857142857,2,0.24
User4,S7,BIRD,7,534,0,0.0,0.0,0.0,0,0.0
User4,S7,COME,7,486,0,0.0,0.0,0.0,0,0.0
User4,S7,background,28,3392,0,0.0,0.0,0.0,0,0.0
User4,S8,BIG,7,308,0,0.0,0.0,0.0,0,0.0
User4,S8,FARMING,7,395,0,0.0,0.0,0.0,0,0.0
User4,S8,GREETINGS,7,556,0,0.0,0.0,0.0,0,0.0
User4,S8,WHICH,7,494,0,0.0,0.0,0.0,0,0.0
User4,S8,background,35,3497,0,0.0,0.0,0.0,0,0.0
User4,S9,READ,4,364,2,0.5,2.0,0.25,1,0.55
User4,S9,TIGER,4,219,0,0.0,0.0,0.0,0,0.0
User4,S9,VAN,4,226,0,0.0,0.0,0.0,0,0.0
User4,S9,WHAT,4,133,0,0.0,0.0,0.0,0,0.0
User4,S9,background,20,2058,0,0.0,0.0,0.0,0,0.0
