User,Sequence,Left_Roll,Left_Pitch,Left_Yaw,Right_Roll,Right_Pitch,Right_Yaw
User1 (user1),P1_S10_R1,45.29136569389083,-8.724183161437825,-152.45410297721332,-38.38058137072413,-8.439089781595499,-141.9803719871544
User1 (user1),P1_S10_R2,40.16738955769173,-8.146542997908755,-154.25875416336604,-36.28193013054986,-6.742412817817606,-138.39399668590144
User1 (user1),P1_S10_R3,42.63605468418638,-9.68274802324202,-124.42479218229609,-39.5845425653301,-8.892015467453035,-149.2084579855614
User1 (user1),P1_S10_R4,49.08301300338978,-8.734501081800703,-112.94788148047404,-47.33469266206211,-10.33327531536005,-129.8185998823278
User1 (user1),P1_S10_R5,49.690599936587795,-5.714982796335759,121.56730507198591,-46.62788657953437,-10.805812951799359,-87.58883532582344
User1 (user1),P1_S10_R6,49.11090703676796,-1.5367809120784424,136.7016620819156,-40.885613584395266,-8.708017333452146,-100.21148965984091
User1 (user1),P1_S10_R7,46.22814134740802,-2.7216017646864805,134.5348204558137,-36.9552236354207,-6.598922861831497,-116.5123033649701
User1 (user1),P1_S11_R1,25.107145982535318,9.368399578195541,159.59795633682634,-35.156516080691915,4.343517797814287,-143.3636108882825
User1 (user1),P1_S11_R2,28.807533671254795,8.302298744303316,169.18652304271293,-36.32849578627039,7.058530620679801,-146.6979539194984
User1 (user1),P1_S11_R3,31.122998679971573,5.695991850447255,172.03042555344612,-37.5057997713449,6.520947498296479,-142.0889345985944
User1 (user1),P1_S11_R4,32.57560045277576,10.241506094161323,171.67920118481376,-37.69160899103923,8.629473382278789,-138.92819033096995
User1 (user1),P1_S11_R5,37.77094038051018,-3.630150257651965,134.76909969572984,-39.98593338218983,-6.742455634879646,-135.38831300533136
User1 (user1),P1_S11_R6,36.395229935534296,-3.3773258852649186,130.81546209037813,-39.31307121652116,-7.877581414148585,-130.27255922745465
User1 (user1),P1_S11_R7,36.2818679773686,-2.4906741583446044,130.02430634132435,-37.37569001719026,-6.640469066841171,-134.94840152387275
User1 (user1),P1_S1_R1,38.217215360903964,-17.65505609257984,43.33594468430358,-58.05941249130855,-6.519752673749136,-116.86562937923075
User1 (user1),P1_S1_R2,31.661593198075444,-16.103215902565733,54.86631459902953,-58.21777772324079,-5.514388567037211,-122.57674014547567
User1 (user1),P1_S1_R3,33.9614652457424,-18.546631799896325,-22.339781038686652,-64.83253733307934,-5.95452112612522,-109.10536228641969
User1 (user1),P1_S1_R4,40.56483214690973,-17.027314469262535,2.290119643828261,-60.031651633052775,-4.436068274825948,-108.9284574112436
User1 (user1),P1_S1_R5,38.58035394946141,-15.92731704548556,-51.016582422633256,-55.070404901288065,-4.887744027336625,-124.87547434058641
User1 (user1),P1_S1_R6,32.94251440804957,-4.766119589955015,150.4732052689535,-48.41844555445864,0.22036689646689175,-114.88405627180347
User1 (user1),P1_S1_R7,34.898226283958955,-4.625171645862435,151.9229907702014,-49.690479359269034,0.016868739195453012,-115.08388297454718
User1 (user1),P1_S1_R8,32.77398193439435,-4.2283073405820035,157.50682922604742,-48.36276918827452,0.3210890314392813,-106.78589923253566
User1 (user1),P1_S2_R1,83.69586780263315,-5.287249141831143,-70.7869405004409,-45.12113958869598,8.425489636366951,-115.367537393379
User1 (user1),P1_S2_R2,95.4536953979273,-5.256440715483931,-41.810959649542944,-42.59387156421761,11.202972650678761,-105.64342216345116
User1 (user1),P1_S2_R3,89.49961280487105,-6.0646525110158205,-22.68043309217847,-47.317194100376376,5.496715731387308,-102.09306276777524
User1 (user1),P1_S2_R4,75.08484515966715,-9.29100947109906,-45.115247660899314,-42.73099757661158,3.3214263671476916,-117.24161680391606
User1 (user1),P1_S2_R5,71.65559164483405,-6.721248253938643,-84.58563847989187,-41.78186938095862,4.834082081110777,-111.64404680027417
User1 (user1),P1_S2_R6,73.74181566469119,-6.228075636172422,-110.96678733534556,-37.63480260551815,3.573578064695152,-106.74044165455898
User1 (user1),P1_S2_R7,63.66915711754405,-0.33534461381174,103.25841593331981,-48.37205455560471,8.812091848088567,-111.00338432364963
User1 (user1),P1_S2_R8,60.63655800990728,1.5051753433733543,117.64023610217009,-43.82657172037606,8.4265533392952,-120.06685952403026
User1 (user1),P1_S2_R9,60.97750375497188,1.656179959141821,128.7878493698545,-43.43094478118514,8.332965440619923,-119.99965037432582
User1 (user1),P1_S3_R1,46.009628606447166,-11.024036716166554,-144.45293803806726,-34.81341100896406,-19.91462387040584,-154.85779461602493
User1 (user1),P1_S3_R2,42.670809611628115,-8.497421156084014,-148.2839202567556,-29.900468538641917,-19.979670892128684,-143.45958296851134
User1 (user1),P1_S3_R3,44.00529682133193,-12.151230284084622,-170.06201429380093,-31.365010938678704,-19.323843086565372,-153.3824486042022
User1 (user1),P1_S3_R4,34.000574439597166,0.9951352142367039,171.07509259867984,-32.57629975691867,-13.922290779910877,-146.15232042223192
User1 (user1),P1_S3_R5,32.90737943861616,1.7396950990548357,171.15546934395516,-31.57331103099815,-12.926581775628964,-149.0931525739446
User1 (user1),P1_S3_R7,35.15653731644331,-2.6226398575218437,172.72916287523807,-25.603803222462748,-12.26439583713946,-153.63324339140868
User1 (user1),P1_S4_R1,51.084914420283226,-25.356227947507545,-172.02862611274995,-48.622546886014334,-21.985500032328346,-127.3735364922514
User1 (user1),P1_S4_R2,54.40217328413163,-25.301869252601417,-161.5350965124522,-66.80502051653188,-19.332615352583247,-98.88903952091123
User1 (user1),P1_S4_R3,56.27653295022882,-26.79213185859695,-171.04816267916266,-73.09967082423789,-25.45436008131399,-161.45433916803756
User1 (user1),P1_S4_R4,47.384174096933876,-24.03991071546789,-163.0682168716005,-50.240020251842935,-26.636748601501807,-161.6345353088705
User1 (user1),P1_S4_R5,36.600969041967815,-13.261015524342524,146.25796895188464,-28.06030068257268,-11.388464782825375,-105.26992270772014
User1 (user1),P1_S4_R6,38.25400284007282,-10.930519939384236,152.84133465634957,-52.80516131296025,-9.923018247438637,-93.77642365480524
User1 (user1),P1_S5_R1,40.076972233648256,-26.090257834290206,-141.35594525158018,-33.67112904951001,-27.790817107710062,-112.74966578172904
User1 (user1),P1_S5_R2,44.24244991781133,-27.724825311815522,-146.60516550641893,-36.475917244978476,-30.50039380359995,-134.3381264846655
User1 (user1),P1_S5_R3,44.26258670974381,-25.471501302088395,-140.39645577463187,-34.5919659643225,-29.02524573218565,-138.5674465377425
User1 (user1),P1_S5_R4,43.853194442963584,-29.20140139292106,-136.67140440832475,-34.35419589252326,-31.170726191259988,-147.6806703602526
User1 (user1),P1_S5_R5,37.86303548942922,-17.712412346104653,114.02804458497349,-29.65780308455606,-30.1834019096086,-100.36816085580178
User1 (user1),P1_S5_R6,38.25807873569956,-19.12543780316466,121.63001823476702,-32.89715318934082,-25.043457671565687,-111.906418672699
User1 (user1),P1_S5_R7,40.498709429508914,-17.339327107319072,113.77940384941658,-35.46643436969705,-23.16949562005887,-110.28296936740908
User1 (user1),P1_S6_R1,25.860854035411613,-10.260107483959684,-80.59218626087858,-32.09400550893814,-11.751013748914497,-142.07237336324863
User1 (user1),P1_S6_R2,27.69126607462761,-12.573594121594496,-123.73930255766832,-43.02561545770894,-11.51509897098905,-140.81289534245033
User1 (user1),P1_S6_R3,26.16726331773066,-9.526130882000349,-173.3158585607454,-42.116372008848856,-10.31195353367303,-134.99551522199255
User1 (user1),P1_S6_R4,26.928231786859115,-12.342009303129824,-172.45349552930776,-41.50535166544967,-9.386689140357456,-129.3640529913214
User1 (user1),P1_S6_R5,21.396420453390167,-2.702443914179839,174.26785490302092,-33.50001513708207,-2.290238154471033,-140.79951368981034
User1 (user1),P1_S6_R6,23.417687744873202,-3.2324424185161904,175.5541916416765,-35.02114089291717,-2.4830199313360537,-147.72113434754942
User1 (user1),P1_S7_R1,38.054684474489775,-26.233296681633824,-132.48538053606842,-30.717521905782558,-16.029801176238564,-145.52293573213052
User1 (user1),P1_S7_R2,38.13415917033044,-22.99813327309095,-144.55329337534027,-32.9012178869106,-19.26532568601194,-145.2616119651385
User1 (user1),P1_S7_R3,39.12844025794517,-23.844887169258925,-140.8195699617988,-33.00587716359787,-16.690249774623577,-145.52846118843976
User1 (user1),P1_S7_R4,43.07674332223287,-20.84718429215362,109.80052323469741,-34.56993922303268,-13.924946505055555,-112.44099919893807
User1 (user1),P1_S7_R5,42.17819843605241,-18.55584090204261,105.45098160072223,-29.878312065533507,-12.70932662170748,-110.30205108246783
User1 (user1),P1_S7_R6,38.04157834848063,-20.818789066900116,111.35894472243743,-27.53957595524217,-13.697656410978357,-113.66154882443722
User1 (user1),P1_S8_R1,50.227881431478195,-4.329908813698038,-104.07914329033864,-44.99077709410471,-8.584132932892233,-137.06314053846594
User1 (user1),P1_S8_R2,53.310497147643474,-2.375677738009182,-134.88279492856606,-34.106894210919975,-8.028855313353317,-142.42527019369945
User1 (user1),P1_S8_R3,52.91568264816951,-6.354664511638529,-120.41752903216495,-43.5575166921805,-4.75809814502335,-137.74999668060727
User1 (user1),P1_S8_R4,46.12114955979908,-5.2965441145135115,128.73893232842926,-43.85455347057912,-10.224920976848168,-124.46567113935731
User1 (user1),P1_S8_R5,48.84823889317643,-1.112890043481247,132.25555812075055,-45.19144371279926,-5.714041646634126,-125.78947027565039
User1 (user1),P1_S8_R6,43.007905923896104,-1.4461912300085775,131.5799025786774,-41.4336818119964,-7.271724973639047,-119.0630101021626
User1 (user1),P1_S8_R7,43.8353352839297,-2.537091430727302,141.51984306649135,-38.6678244610372,-4.591151797019114,-129.44398382906613
User1 (user1),P1_S9_R1,65.35836687034535,-22.67336066018593,-113.85174789893713,-47.957524994972765,-14.572578755649234,-130.61169261238504
User1 (user1),P1_S9_R2,61.91134925723689,-20.1135997713353,-143.1634613109441,-47.80073506035229,-14.547911908302673,-118.05908459499568
User1 (user1),P1_S9_R3,59.69852892317538,-25.826440758848896,-140.7275885569661,-49.66775863416766,-16.068839357544384,-115.22923829194077
User1 (user1),P1_S9_R4,61.98942962478253,-23.02791445441373,-67.27230802292425,-50.840871438725216,-11.27520393991029,-121.20568970090366
User1 (user1),P1_S9_R5,51.07361497780007,-13.672797944184293,149.11915892230604,-48.56472651936193,-11.50835389355788,-136.42711337159062
User1 (user1),P1_S9_R6,57.15091587492636,-16.801125575939352,120.85015083507108,-48.90268922765044,-13.689631860407372,-148.16514425088062
User1 (user1),P1_S9_R7,62.787167699932354,-16.025251104826058,110.1003229139573,-49.507565735600444,-15.582794077382529,-109.86073551645599
User2 (user2),P2_S10_R1,45.6254732521606,-6.7422397296814065,143.3407804156517,-52.29048242308494,-12.63386059657622,-95.99343677622433
User2 (user2),P2_S10_R2,37.96991881709941,-6.002753763428446,146.20750067839134,-37.602402158298055,-17.52375356140571,-106.48546362865092
User2 (user2),P2_S10_R3,38.017258719787975,-5.807390414576849,137.29642765157917,-47.818794656556484,-14.413051110247265,-85.95232300153798
User2 (user2),P2_S10_R4,41.30250163134751,-5.107754169583604,129.12319478940597,-45.94812125512136,-14.169856465287651,-99.57301304605362
User2 (user2),P2_S10_R5,42.659211280285646,-1.192810256981811,147.39970614492714,-37.72092939513018,-4.827138466868882,-108.47905183085726
User2 (user2),P2_S10_R6,37.17595059012642,0.4861250545017603,155.32139735067472,-32.227005781649886,-4.632773825862198,-112.49106152604821
User2 (user2),P2_S11_R1,27.237766459703774,14.067688636421105,167.25556272440375,-30.75214647291925,6.553152310419976,-121.59014719255549
User2 (user2),P2_S11_R2,29.904096649263863,13.116731759299398,167.6486400415568,-30.529377200855276,5.417690624109221,-124.70174150831298
User2 (user2),P2_S11_R3,35.087199246346565,14.812575154477905,168.63546186698528,-41.64928841093017,3.7269009001489284,-103.17459727164385
User2 (user2),P2_S11_R4,45.44227819433563,5.663770858442228,167.17066852172366,-36.44044501597318,4.038467423088695,-130.71403782387733
User2 (user2),P2_S11_R5,44.56412828771101,3.1085078439686646,166.813185564494,-35.05799376600918,2.8689061707570636,-132.36926397889593
User2 (user2),P2_S11_R6,45.56483087994602,2.5947668380490554,167.0022171184661,-37.598241012451034,4.004061764158961,-129.64207871545602
User2 (user2),P2_S1_R1,36.73266994092275,-5.766272993205387,169.71454896823926,-44.07652654289272,-1.59665534366735,-119.61747583755515
User2 (user2),P2_S1_R2,34.68696069725565,-1.8795349938243304,171.33390659403824,-37.88703119695767,2.653322181467518,-133.49617921406477
User2 (user2),P2_S1_R3,44.06602840002934,-3.930526535941937,164.61825229443969,-57.80229815405152,-3.0461036957879974,-106.20498498439709
User2 (user2),P2_S1_R4,36.066517520313006,-0.213007033948504,168.58271844569833,-50.18466900819327,-2.603581899240471,-111.05681988210706
User2 (user2),P2_S1_R5,44.04856929663021,-1.3938589978250244,168.0068607436383,-49.70779921318578,3.327106638242477,-124.6119674934827
User2 (user2),P2_S1_R6,41.05517979742777,-2.4435988108912494,168.28818418372694,-47.822412291099724,2.085434589080999,-124.927620461888
User2 (user2),P2_S1_R7,43.47027679394943,-1.542013159843944,165.05984807722007,-45.93531432802034,2.384925061023173,-130.63921018447533
User2 (user2),P2_S1_R8,40.51313556689676,-1.3207417090567302,167.74028961274823,-46.28778085160196,3.563811031903234,-132.23013057492037
User2 (user2),P2_S2_R1,71.80445290812801,-6.288944516587235,126.9109799629697,-53.76658858206737,4.147228090374813,-117.88235990680325
User2 (user2),P2_S2_R2,65.86267474843571,-4.304767188783586,113.339569098633,-51.32015574401958,3.7912996555787646,-115.4127220584938
User2 (user2),P2_S2_R3,67.08811431345588,-6.037169438772234,102.13027600902373,-53.39944205557809,3.5459107149071567,-112.01592240140242
User2 (user2),P2_S2_R4,66.08526288347561,-5.7261425030932465,128.21022861404307,-49.28550191378904,1.4701671660640647,-120.72467758514843
User2 (user2),P2_S2_R5,61.11435339652015,-2.738182696465153,123.46891026108872,-42.374588080075746,5.719503258632674,-118.53904232676443
User2 (user2),P2_S2_R6,63.19884461357201,-0.7479294855425807,131.63094772070494,-45.301270517329606,9.035024334169728,-116.69287968410792
User2 (user2),P2_S2_R7,54.26849563018207,-1.805349891583337,143.06433817999672,-38.63928676051744,7.43212143274694,-124.78044190300473
User2 (user2),P2_S2_R8,54.62779034660855,-0.5017315888568095,136.38511843205674,-36.813234520664786,8.449718597937387,-126.8665384241702
User2 (user2),P2_S3_R1,34.26226165499634,-3.4649514977328293,168.17975309877826,-30.426977790743763,-16.115229029610305,-123.37311398298232
User2 (user2),P2_S3_R2,35.55541792938334,-1.074440673596586,169.84473400347468,-29.609582007224574,-12.227342691770197,-128.15222232874183
User2 (user2),P2_S3_R3,36.19431185658067,0.09653616656408492,166.26038237257558,-27.509233371286513,-15.637747230206251,-127.33417463002365
User2 (user2),P2_S3_R4,37.629672327521504,0.4869377399406113,167.233968522691,-33.63680440787783,-10.439232906480514,-123.19683461745079
User2 (user2),P2_S3_R5,48.840980367693795,-1.5043339784571832,168.58029480643825,-32.87241914382562,-7.3115502226853,-129.16180612168827
User2 (user2),P2_S3_R7,43.58062899316415,1.8242176604250484,168.40034650760336,-29.835776443866774,-9.579658137086952,-127.31084819870478
User2 (user2),P2_S3_R8,37.37671974411655,2.9588610017222794,168.34396365995894,-30.451670682710997,-7.686396286042646,-132.10568813214826
User2 (user2),P2_S4_R1,33.91721889547686,-9.456821295809716,166.4768767419426,-49.72016699504554,-2.964448594282422,-99.60067069620096
User2 (user2),P2_S4_R2,33.20969933589675,-11.508838869664586,164.25073156979198,-52.26416785759975,-7.9447709348865585,-111.25876781834917
User2 (user2),P2_S4_R3,26.20396424536214,-10.1170888928696,166.71290293198138,-49.03386025014494,-1.3818993933417913,-120.56332079702642
User2 (user2),P2_S4_R4,32.098025578767746,-14.841646536029778,168.17345488885144,-50.45311318763466,-8.35922584110627,-105.99381902763047
User2 (user2),P2_S4_R6,34.4365056638525,-6.655947055255104,167.1533521309048,-43.0391068007315,2.3932945938171675,-121.01494851811236
User2 (user2),P2_S4_R7,30.977680645485318,-5.677750971214942,166.61249932334607,-42.70431750126128,2.482616368278524,-123.31265767671971
User2 (user2),P2_S4_R8,29.89654848585193,-6.287027522367744,165.50508773601166,-45.68821201964081,3.642130856998651,-134.42611663079308
User2 (user2),P2_S5_R1,32.44600292539997,-10.799432051423533,88.03906812374747,-35.75853121747207,-11.301086674293694,-120.13281765365296
User2 (user2),P2_S5_R2,32.93433315809841,-13.043428594603768,73.11554548446915,-42.317393839557695,-12.345434264436982,-122.45099311144295
User2 (user2),P2_S5_R3,33.43916499570822,-17.640603103610424,75.68180358605726,-37.13747440184565,-15.234969699286067,-111.8991258727766
User2 (user2),P2_S5_R4,44.40850357134818,-12.461581414534944,124.91238493258186,-35.452161924247484,-15.28720070544533,-120.75924444308853
User2 (user2),P2_S5_R5,41.525719855174735,-11.930569638925876,155.29533527304096,-38.59798091465421,-12.592874509335026,-121.97535769814517
User2 (user2),P2_S5_R6,38.26527114020345,-11.004038300161476,151.5011713799468,-32.95886645046817,-9.693359791312936,-141.40479444233694
User2 (user2),P2_S6_R1,22.018514785709947,-2.1504145255798486,167.9207984082895,-35.9095610777745,4.842474681556019,-123.0897804290289
User2 (user2),P2_S6_R2,23.136643084895837,-2.746898301385202,169.71509425453894,-37.85070055702608,6.326651874488385,-132.6915439620835
User2 (user2),P2_S6_R3,26.1811269039594,-2.087021081445212,167.43804320374494,-32.09996745679115,5.971333714595806,-133.02317646803866
User2 (user2),P2_S6_R4,19.10603173552399,3.404124906553222,163.2858123234385,-28.77906494058625,9.521956823771129,-123.13227277128108
User2 (user2),P2_S6_R5,26.535292220775556,5.943087053595044,163.72014482770214,-31.97116561092411,12.43101707423632,-123.40297286903409
User2 (user2),P2_S6_R6,27.876373150352496,1.066693925434852,165.41787835475108,-29.969687815551033,8.995228171712617,-129.48867345482938
User2 (user2),P2_S7_R1,30.275184540098707,-9.031609195771896,101.27318157940842,-36.88814044290422,-0.6595867648702894,-135.1343541455876
User2 (user2),P2_S7_R2,32.18910602327282,-19.294532085010168,77.48919496709944,-42.37447161021174,-8.90052871255999,-120.77090244120868
User2 (user2),P2_S7_R3,35.083519189691515,-18.860071948952914,79.55159700896118,-42.93645074516974,-7.8474087010664295,-113.81110207797997
User2 (user2),P2_S7_R4,35.329087632471236,-14.083201398737149,76.19364810716283,-41.05509023511838,-5.738897215031057,-114.00208528417421
User2 (user2),P2_S7_R5,44.03426252299449,-12.411991542711041,140.55219747868838,-38.98667167234057,-4.392634385081377,-143.13852060610736
User2 (user2),P2_S7_R6,52.098266758995,-11.162367056672933,125.54189112649823,-48.00596543502652,-4.11198893918301,-139.762982214435
User2 (user2),P2_S8_R1,55.91871155682801,-4.828619166205783,148.57444087807943,-47.34253185932077,-3.566524636965356,-126.43689254876966
