User,Sequence,Left_Roll,Left_Pitch,Left_Yaw,Right_Roll,Right_Pitch,Right_Yaw
User2 (user2),P2_S8_R2,49.621034677100376,-5.542598118075208,131.97688384833643,-45.375968991321166,-3.515903924245297,-122.4549344721066
User2 (user2),P2_S8_R3,42.33609921928734,-7.366683823776536,136.39477980964168,-43.56094622391749,-8.28747841554048,-116.07035034959091
User2 (user2),P2_S8_R4,45.53635281008799,-7.825663881438072,131.75714104667173,-45.632775448270756,-5.18929385011362,-109.57268406336726
User2 (user2),P2_S8_R5,42.787734053985865,1.10267193588053,153.44762376242502,-31.42181520028739,1.0967385028897059,-124.37034066553346
User2 (user2),P2_S8_R6,43.46990969809243,0.3017438322051089,149.50862925450727,-41.95362254006379,-8.782867018103952,-99.45610929326666
User2 (user2),P2_S8_R7,44.30856164151611,2.3030467710722884,151.55535763951394,-25.60597565093197,-8.859389782006867,-100.0198806850991
User2 (user2),P2_S9_R1,52.893878589114614,-17.799143191745404,168.66994099656125,-38.53610444761699,-7.692081868722431,-160.94701836289377
User2 (user2),P2_S9_R2,49.76489665293041,-18.574979791340347,165.22307937562755,-43.094078552036116,-11.452253320068419,-159.3528043831967
User2 (user2),P2_S9_R3,47.12245789259089,-14.161633356503371,165.7919587041186,-47.6218755744443,-7.725507299657956,-155.3872763915001
User2 (user2),P2_S9_R4,59.75277993518651,-9.513685462699536,165.1288030902527,-37.80603419054008,0.6139555243916411,-136.98693968226834
User2 (user2),P2_S9_R5,58.432384970565174,-11.070095102732601,160.4894048237865,-37.768861106616484,0.6718023763670784,-146.50948837400693
User2 (user2),P2_S9_R6,59.76456016581306,-9.737439160585822,157.199828107423,-40.45754915521513,-0.8054025295438552,-136.28219830804008
User3 (user3),P3_S10_R1,43.31469368273051,0.8666381747981463,133.52994272413932,-43.54455351182012,-5.879772263613874,-127.27252035210526
User3 (user3),P3_S10_R2,44.56148282244517,1.539941975648051,130.23448945823216,-41.793977111100006,-5.6511685892319266,-135.92812699011674
User3 (user3),P3_S10_R3,43.05746031968438,0.7881028936629491,135.4355719275688,-41.51659946396467,-6.975367432305329,-134.28973609479013
User3 (user3),P3_S10_R4,41.74346686521154,0.2141105613552806,134.0796311743048,-41.253492630153225,-8.298993862062503,-125.03225458605831
User3 (user3),P3_S10_R5,43.105489311147146,1.7450083536749093,125.52568859411593,-41.12048239370468,-8.33707734238382,-123.45325265042028
User3 (user3),P3_S11_R1,33.51801542517503,0.2620311694567107,157.15105230904777,-28.909345586572435,-5.333327700346946,-136.66394066736618
User3 (user3),P3_S11_R2,38.7196551101821,-1.1791304112232026,158.1867536154851,-31.993045092647193,-2.957874347299819,-140.04678061539795
User3 (user3),P3_S11_R3,44.27125420010719,-1.0993513302963709,158.22398364104188,-30.37940455293273,-4.648514297995013,-135.52435011657388
User3 (user3),P3_S11_R4,44.26698679725548,2.7794905614524965,159.0710273504775,-28.7034512938295,-3.091805223450969,-137.47628669150598
User3 (user3),P3_S11_R5,40.961925296545076,1.6408506182509333,159.63270097844324,-29.77585505226397,-3.971465552619341,-139.8364216170465
User3 (user3),P3_S1_R1,40.77010963262335,-2.160270540670228,152.01868948755,-53.71404999195185,7.688116314506898,-118.01036347383881
User3 (user3),P3_S1_R2,47.88032183421245,-5.3638790180721765,141.97955008103744,-56.85649869933193,3.9729423859347364,-118.90085132587102
User3 (user3),P3_S1_R3,44.44440465908369,-2.844511774689447,148.40912439815676,-47.25950907246382,5.705800296931875,-127.31299293054563
User3 (user3),P3_S1_R4,39.71456982911155,-4.658806574896809,141.7080885348538,-58.45783718789424,-4.538254124423443,-113.56388176845022
User3 (user3),P3_S1_R5,37.47129200420721,-4.214340622168739,147.5417448497853,-57.1054082694961,-3.913628461112436,-110.64619533480631
User3 (user3),P3_S2_R3,69.9398541246461,1.684790246868623,132.16984227373865,-43.404364884193704,9.628315753644022,-120.0393134294595
User3 (user3),P3_S2_R4,70.91500437731814,3.9256930818422484,122.47284383795873,-45.74605760817644,9.340137667994084,-116.47876133442387
User3 (user3),P3_S2_R5,76.56533482250003,1.0282442250912334,123.18720665699284,-45.00683465449352,8.375564717468716,-108.65928708238727
User3 (user3),P3_S2_R6,75.77104252629724,0.6211978235055685,124.61756340512427,-43.81548913741864,7.850973885528854,-120.61822742756867
User3 (user3),P3_S2_R7,78.39005973853179,0.4657247132912412,136.09720466911344,-45.31595573879429,4.769807915748066,-118.3812792514967
User3 (user3),P3_S2_R8,73.34009545628079,0.030599508506378447,124.24550008881128,-43.495676176547924,4.683144519616372,-115.312786690172
User3 (user3),P3_S3_R1,40.37146598506008,-0.8002973211590896,159.88456545353338,-30.295343944797793,-5.388518291661773,-152.53989901229332
User3 (user3),P3_S3_R2,44.517018705495126,1.4235855820110601,159.25667917218604,-32.2240865104442,-6.238865383320368,-151.53078391847407
User3 (user3),P3_S3_R3,43.10414629579693,2.3202888735345564,159.4996403668282,-29.077837143171646,-4.52855976841019,-150.60038024217306
User3 (user3),P3_S3_R4,40.28402191360745,1.1877177490046629,160.76363328078367,-31.035008406261248,-8.965230017669958,-148.72297092480852
User3 (user3),P3_S3_R5,38.969021545340745,-1.1405835758387661,154.90036684997025,-31.150480397668925,-10.817547857366085,-138.05569396360386
User3 (user3),P3_S4_R1,43.76566602475604,-7.24239062323781,152.48484095741614,-56.07049918109481,-1.0796821070781086,-159.34977384450073
User3 (user3),P3_S4_R2,39.212921491810405,-9.359770155680874,153.21350413819354,-51.50397875812447,-3.7053697002519472,-156.97388254683392
User3 (user3),P3_S4_R3,41.9866647844617,-7.131529244923132,157.63338641897172,-56.02416844007233,-1.886019316030223,-155.15266091092192
User3 (user3),P3_S4_R4,34.668115556077375,-4.608492145162472,144.7000542346343,-55.4641235291348,-5.2690446257785775,-150.14176683466619
User3 (user3),P3_S4_R5,38.358436342981506,-7.542213551002235,158.5527484456378,-60.118795079555525,-9.909617759121716,-146.6244511291156
User3 (user3),P3_S5_R2,37.91736877212742,-8.081568354066379,149.91112491425253,-45.99994545578199,-13.537843885124893,-137.49082323932845
User3 (user3),P3_S5_R3,37.75532864242845,-14.067922056144171,150.68250650453436,-44.042048336398146,-18.82658057461265,-124.77491938853004
User3 (user3),P3_S5_R4,41.188206156298534,-7.8207093494843685,139.31190267963663,-46.44521650332454,-15.021561808457584,-121.86168329477046
User3 (user3),P3_S5_R5,35.3801443930271,-14.05306620369524,150.05282318511306,-47.15163760201718,-21.879888155311487,-122.87998524769755
User3 (user3),P3_S5_R6,37.42693502448222,-12.8045145251612,152.96163640529272,-48.727339962514456,-22.233464036726737,-108.96975808067876
User3 (user3),P3_S6_R1,13.616423895357668,-0.7727876501637926,155.42747091998683,-42.78709712186966,2.8077000312175286,-144.01593804339177
User3 (user3),P3_S6_R2,16.441847290352335,-1.6105508748559505,154.7733095718601,-41.80733130255849,-0.014533982756977749,-151.18759680419114
User3 (user3),P3_S6_R3,17.042430698712902,-1.8300876652112261,155.85838178747994,-38.259009488048115,0.6088399421516743,-151.3320582739754
User3 (user3),P3_S7_R1,32.091658178875996,-11.887234886071681,141.57455046781664,-27.170247119854526,-7.510204928563538,-132.82791300327247
User3 (user3),P3_S7_R2,35.38707253887956,-14.93954160759329,144.0999274656469,-35.61727187556836,-11.494109935109075,-126.11804794429601
User3 (user3),P3_S7_R3,39.76739255661494,-16.50061888064246,140.41063707725948,-40.58545974834037,-15.59051851993774,-110.06820067365834
User3 (user3),P3_S7_R4,32.52240338532897,-12.858246812181138,152.31477547150325,-40.59195930667079,-10.93111421576616,-109.52676197330949
User3 (user3),P3_S7_R5,35.439809110829586,-13.087323464102944,145.6628653803922,-39.33573845342902,-11.619855822764528,-115.0979143398613
User3 (user3),P3_S8_R1,41.865253331602815,1.10861201106195,140.38438111842865,-35.58809341196996,-1.6355154457549634,-128.4060622612016
User3 (user3),P3_S8_R2,39.987739842323,-0.31451377648431067,140.39545743154403,-33.50713574784736,-3.51679338888322,-130.7937883168808
User3 (user3),P3_S8_R3,42.03880221488295,-0.8111197423210389,135.13675698936154,-35.01454954180634,-4.971148556579029,-118.11173017059932
User3 (user3),P3_S8_R4,43.92916853086828,0.39772356494303357,139.2681583846414,-40.72180740275889,-6.36338103284972,-116.56957829799124
User3 (user3),P3_S8_R5,45.94858747773548,0.49679445155157426,137.72566716880922,-42.553133171452586,-3.9443395654254223,-118.07885890008069
User3 (user3),P3_S8_R6,46.66373870735628,0.7910849890663402,141.113753823618,-39.54436156422146,-3.112625934897002,-115.21373476946773
User3 (user3),P3_S9_R1,58.62833306111001,-10.371910037757674,127.18312215173803,-55.22589418183998,-11.548482278101282,-146.6504885876375
User3 (user3),P3_S9_R2,53.82949528483655,-12.257899677612276,142.076120856863,-40.86964599918096,-12.784766906861048,-143.17324300177674
User3 (user3),P3_S9_R3,50.01037007875726,-9.102603419969144,140.341267017851,-50.05977834497749,-7.651831270084562,-147.80105661307394
User3 (user3),P3_S9_R4,57.195817172224324,-9.15253741085222,151.0420367802992,-54.76604694237701,-8.077077861102769,-145.2171510013619
User3 (user3),P3_S9_R5,55.68032895531373,-10.646524472493542,141.40026179069764,-55.819942257286606,-9.884994636744256,-144.97235403827008
User4 (user5),P5_S10_R1,27.258846600271223,-1.54160390864594,146.50110114604365,-25.35795714889587,0.28573794967256316,-152.03440700996657
User4 (user5),P5_S10_R3,32.944002165544525,-2.7727757376557984,146.47154440597976,-32.64659225396855,-4.075309083082988,-116.1206871072503
User4 (user5),P5_S10_R4,33.60478859691084,-5.548899217454054,145.7596371474473,-29.1316065395483,-4.229937292733178,-115.3771693954786
User4 (user5),P5_S10_R5,33.67722722802822,-3.0231639333753737,144.53219932473266,-32.485423080380905,-2.8975855368003742,-118.79136669119248
User4 (user5),P5_S10_R6,35.42475027271361,-2.744429025508105,144.2055335189723,-38.202074419410636,-2.0677465465934004,-128.39327519830104
User4 (user5),P5_S10_R7,34.39195087153127,-6.3532023017953385,141.1543537934963,-35.358709616068914,-4.093907691203313,-105.86750660008154
User4 (user5),P5_S11_R1,29.784892282484986,-3.7174529892288284,161.8278774161704,-33.610446593879935,5.10379811050164,-129.6084933708284
User4 (user5),P5_S11_R2,42.26594739296543,-5.4434594646833245,159.78535312792357,-29.310103068872362,1.9979012702252144,-129.03407289700482
User4 (user5),P5_S11_R3,38.97032431777311,-3.0849138887288383,160.87179030953533,-31.773166055832903,2.62650079181818,-125.50447489808302
User4 (user5),P5_S11_R4,44.871750295075636,-0.2749800677128223,159.1532432741658,-36.56353203285081,4.053845682475225,-128.7330277245261
User4 (user5),P5_S11_R5,45.31060838717063,-5.040329711493485,162.48766410275002,-34.86934434883543,1.2585538104003173,-122.61251553468269
User4 (user5),P5_S1_R1,28.59838995584524,0.2834084485882251,162.70752682693916,-45.55441115176908,15.692878283511385,-125.58624267609888
User4 (user5),P5_S1_R2,31.133704558323288,-2.5350417214134957,161.92523273307552,-45.462411216098026,12.936706177096596,-130.88256794905917
User4 (user5),P5_S1_R3,30.686294930512105,-0.0564599442091796,164.21756996270284,-50.2198148644453,14.115556688211552,-123.93111963987077
User4 (user5),P5_S1_R5,32.167795464064795,2.77216445003276,162.23131228343053,-48.27570910103775,19.18173762871428,-127.31500801457541
User4 (user5),P5_S1_R6,29.356983856574725,0.4140097429176032,162.6661915011369,-41.63344068178002,17.525064932988094,-121.37421539928714
User4 (user5),P5_S1_R7,30.39195694001794,-2.3056890238514463,162.08484611949768,-42.24430556022701,13.742649773864178,-126.44971587794834
User4 (user5),P5_S1_R8,28.039499371944956,-1.0482516686361105,161.44733243946257,-45.55713733948274,14.80116480885943,-133.54383768814316
User4 (user5),P5_S1_R9,32.461932246007926,-3.0703590884050427,161.3279042325557,-48.179836759187125,15.24002877298872,-125.96523334281734
User4 (user5),P5_S2_R1,45.343325723144325,-0.35706013333472264,143.430498845966,-29.013342771646993,12.498724939117468,-129.35493515160522
User4 (user5),P5_S2_R2,45.799630986250115,0.7398634884489482,140.87960862645474,-36.77151169758492,12.469361251920029,-139.02029892357817
User4 (user5),P5_S2_R3,53.03535721453357,-0.8360699320863405,141.26011951715765,-38.07129794504489,11.687064121758395,-134.46974024739626
User4 (user5),P5_S2_R4,49.514847442348966,1.1659193439331121,133.84846390573824,-36.0843695347153,11.717488497830399,-122.86395387495813
User4 (user5),P5_S2_R5,46.958165079559656,0.43387073468135867,140.52069080229788,-36.21628196769545,14.798980704484427,-132.0816373392912
User4 (user5),P5_S2_R6,53.97899488924217,-0.041021724165354885,138.96813260375208,-37.144087730052064,12.789842439537063,-136.61270040482356
User4 (user5),P5_S2_R7,59.9197980581697,1.5018416361380629,130.06380121170946,-37.68983746752272,14.851926149726642,-143.05822791060893
User4 (user5),P5_S2_R8,63.49398362119566,0.037936982881054473,129.25352480583956,-47.086978906192954,13.88361527903773,-137.95454389084026
User4 (user5),P5_S3_R1,37.46806821319957,-10.736528262404317,155.37351791322092,-31.052393273441528,-10.483915922659422,-148.89936135324103
User4 (user5),P5_S3_R2,33.17772839355035,-11.325124517508433,154.34001932650827,-28.42201561874292,-9.905829512843336,-154.50666137942105
User4 (user5),P5_S3_R3,37.30166828691951,-8.53092602933137,155.3991367502159,-27.64959050031241,-9.390783690541769,-159.76957447953134
User4 (user5),P5_S3_R4,43.35729063662258,-10.392436224260772,156.1614016405403,-33.72734661502035,-9.692903247668529,-144.41591469791325
User4 (user5),P5_S3_R5,34.338444709127664,-7.450153925525092,157.68470456385018,-28.945556473038003,-10.711235209118955,-148.98717204823234
User4 (user5),P5_S3_R6,34.37929172160981,-6.443217455466507,156.30953055527982,-29.27600411328944,-9.892998981149493,-151.54522394428005
User4 (user5),P5_S3_R7,37.82594852757464,-8.123151097807915,157.7040128382544,-29.882733172199913,-9.256514107130878,-148.42684307849845
User4 (user5),P5_S4_R1,21.18464516410633,-13.679211010351493,160.03023701972,-27.2396848810253,-8.357089404352605,-141.5417575937124
User4 (user5),P5_S4_R2,21.119376844944657,-14.821952854146065,161.7179528576838,-31.558183339766728,-7.774451427788411,-142.2444824371831
User4 (user5),P5_S4_R3,26.299617092831618,-9.283491676309751,161.99880898984253,-47.007253285838146,-3.3357653956227358,-132.5726658878982
User4 (user5),P5_S4_R4,25.87035306135241,-9.069145130730366,159.64176338201574,-48.661491749492804,-2.5250337113510914,-135.6540676437733
User4 (user5),P5_S4_R5,23.803543817641884,-9.702876597831128,156.45343469667873,-48.94347796788477,-8.875611311265036,-138.27580879172532
User4 (user5),P5_S4_R6,20.708644157662846,-9.303907790653186,159.8606351539094,-35.999772735764374,-2.232650219313466,-145.82227066289994
User4 (user5),P5_S4_R7,22.96606889282847,-9.900890825440534,157.43401217975116,-45.049449067917806,-5.3310536460354605,-141.86761926458772
User4 (user5),P5_S4_R8,26.298892152669055,-10.55540272890087,159.14749826759137,-45.16770421828058,-5.554539999025801,-132.3484611843135
User4 (user5),P5_S5_R1,25.200995980535797,-13.4304882988775,134.6294377160667,-17.643577078385633,-11.495012315385864,-138.23325297581692
User4 (user5),P5_S5_R2,25.91159411285691,-15.564863404026491,139.098071469733,-21.194299903587762,-15.255366699064297,-129.22357070811805
User4 (user5),P5_S5_R3,29.60327412299199,-14.92479811060319,127.76946847044313,-17.97460798824069,-16.581373616345687,-123.24998833730913
User4 (user5),P5_S5_R4,31.388430525350834,-16.832508840133123,123.78620055811157,-14.31842321638367,-15.916349011704177,-128.87678802732455
User4 (user5),P5_S5_R5,22.215368921249222,-14.705254970730381,136.45060949848354,-19.842950938771214,-19.719621267318033,-128.2904222774669
User4 (user5),P5_S5_R6,27.822518971405433,-20.636237718564878,131.73890548422577,-13.041669677167084,-20.701523899832402,-133.4437577528849
User4 (user5),P5_S6_R1,12.088787307290076,-6.558210006560744,162.94496109797873,-26.432101612693184,6.734862207642313,-111.11419141358425
User4 (user5),P5_S6_R2,15.124224888163361,-7.720245100107195,165.50928908202553,-24.81108800123655,5.607984250893135,-162.12108896268677
User4 (user5),P5_S6_R3,17.076174967950795,-8.305624265649863,164.0239014586457,-27.713691929647553,4.016901418467084,-131.66834263941774
User4 (user5),P5_S6_R4,20.513906303272925,-12.813143654807007,162.73528862938034,-30.571850523592836,1.9894299995329106,-141.59261914004384
User4 (user5),P5_S6_R5,11.507711405160485,-4.704233497382111,162.9517880674558,-24.485623839863962,5.1793697084030095,7.460296965492756
User4 (user5),P5_S6_R6,20.413058751063375,-10.595371103741591,160.10126295338233,-25.871208081347557,0.8548875754623954,-131.14056392770277
User4 (user5),P5_S7_R1,22.979233580211318,-17.025391190620173,134.27019663764324,-20.976439783920696,-5.947974775179694,-137.3425393631299
User4 (user5),P5_S7_R2,30.9189604349642,-20.920783726247723,117.53670625483606,-26.535118772816606,-9.69276264115659,-128.2689322490181
User4 (user5),P5_S7_R3,28.333404014867362,-21.10196384225522,115.63680982131127,-25.524695509949545,-6.791234197689558,-124.91638132773275
User4 (user5),P5_S7_R4,33.89081475338806,-21.60739624071257,115.12874522003496,-24.326451496731636,-10.221498556455733,-125.07153445276462
User4 (user5),P5_S7_R5,30.84700693552861,-20.862201484631136,123.60657170010067,-23.64857861512931,-6.033533188340275,-133.78325377869947
User4 (user5),P5_S7_R6,29.140610922904603,-14.831719462361795,119.33669483675307,-25.369285657129936,-2.0795592190364047,-129.42804235940596
User4 (user5),P5_S7_R7,28.402552088197545,-18.87733562282725,121.52778271019353,-20.266526429222722,-4.536494009428534,-140.65972193981457
User4 (user5),P5_S8_R1,41.53207475019655,-7.949243476320117,146.83511923993854,-10.506262226413268,-5.475176334932404,-130.91448018504207
User4 (user5),P5_S8_R2,33.68172874199632,-5.6944076639391845,147.9601602083193,-24.283682158261144,-0.4469857953234579,-130.67133762948367
User4 (user5),P5_S8_R3,43.95923845211009,-10.46786877577653,119.08763838520599,-21.29057515492838,-7.878955237782907,-95.66227275933717
User4 (user5),P5_S8_R4,30.115608376921717,-2.4356393985576235,148.64421566105537,-20.806400158951206,2.348257667170789,-135.99646880336664
User4 (user5),P5_S8_R5,41.79000270786767,-2.848453405981656,119.2291663781522,-33.77954060094818,-0.24204006667006758,-122.56656601728253
User4 (user5),P5_S8_R6,36.629640558659254,-1.6684363409146143,149.32535184791067,-28.882785160324094,1.631407807574998,-128.19369220018274
User4 (user5),P5_S8_R7,32.05266955124394,-3.3418145368463943,146.65295406975474,-29.413406529172594,-4.671728438050657,-130.1671322846477
User4 (user5),P5_S9_R1,37.76937412144157,-11.431696204270146,164.1816354965188,-28.693590837090237,-4.66137237360199,-156.95594195512132
User4 (user5),P5_S9_R2,42.66104262861585,-11.981749940236558,153.2132008981177,-32.30377544018748,-3.670340783978684,-151.14943997886095
User4 (user5),P5_S9_R3,38.786703616298084,-11.652965230822584,161.3650111714031,-30.233945209941467,-5.474500489658377,-155.8892534923968
User4 (user5),P5_S9_R5,41.00273677960903,-11.937439344250155,158.19192281375996,-30.698838759267225,-4.042094606357627,-146.81657180492613
